Reading GOTO program from '/home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG01E_T1_CANDIDATE_V4_CONTRACT_ERASED_af4c5abdd595/build/msg_t1_exact_fips_candidate_v4.goto'
Function Pointer Removal
Virtual function removal
Cleaning inline assembler statements
main -> msg_t1_threshold_oracle
main -> msg_t1_threshold_oracle
main -> msg_t1_threshold_oracle
main -> msg_t1_threshold_oracle
main -> mlk_msg01e_poly_tomsg
main -> msg_t1_threshold_oracle
__CPROVER__start -> __CPROVER_initialize
__CPROVER__start -> main
mlk_msg01e_poly_tomsg -> array_bound
mlk_msg01e_poly_tomsg -> cassert
mlk_msg01e_poly_tomsg -> mlk_scalar_compress_d1
