Reading GOTO program from '/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00O_R3_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3_COVERAGE/T3_COVERAGE_reachable_only.goto'
Function Pointer Removal
Virtual function removal
Cleaning inline assembler statements
# main
main -> sub_t3_check_machine_model
main -> mlk_sub00o_cov_poly_sub
main -> mlk_sub00o_cov_poly_reduce
main -> mlk_sub00o_cov_poly_reduce
main -> __CPROVER_cover
main -> __CPROVER_cover
main -> __CPROVER_cover
main -> __CPROVER_cover
main -> __CPROVER_cover
main -> __CPROVER_cover
main -> __CPROVER_cover
main -> __CPROVER_cover
main -> __CPROVER_cover
main -> __CPROVER_cover
main -> __CPROVER_cover
main -> __CPROVER_cover
main -> __CPROVER_cover
main -> __CPROVER_cover
main -> __CPROVER_cover
main -> __CPROVER_cover
main -> __CPROVER_cover
main -> __CPROVER_cover
main -> __CPROVER_cover
main -> __CPROVER_cover
main -> __CPROVER_cover
main -> __CPROVER_cover
main -> __CPROVER_cover

# mlk_sub00o_cov_poly_reduce
mlk_sub00o_cov_poly_reduce -> mlk_poly_reduce_c

# mlk_ntt_layer

# mlk_ct_cmask_neg_i16
mlk_ct_cmask_neg_i16 -> mlk_value_barrier_i32
mlk_ct_cmask_neg_i16 -> mlk_cast_int32_to_uint16

# mlk_sub00o_cov_poly_add

# mlk_sub00o_cov_poly_mulcache_compute

# mlk_ct_sel_int16
mlk_ct_sel_int16 -> mlk_cast_int16_to_uint16
mlk_ct_sel_int16 -> mlk_cast_int16_to_uint16
mlk_ct_sel_int16 -> mlk_ct_cmask_nonzero_u16
mlk_ct_sel_int16 -> mlk_cast_uint16_to_int16

# mlk_cast_int32_to_uint16

# mlk_cast_int16_to_uint16
mlk_cast_int16_to_uint16 -> mlk_cast_int32_to_uint16

# mlk_cast_uint16_to_int16

# mlk_sub00o_cov_poly_tomont

# mlk_poly_ntt_c

# mlk_value_barrier_i32
mlk_value_barrier_i32 -> mlk_ct_get_optblocker_i32

# mlk_ct_get_optblocker_i32
mlk_ct_get_optblocker_i32 -> mlk_ct_get_optblocker_u64

# __CPROVER_cover

# mlk_montgomery_reduce

# mlk_poly_mulcache_compute_c

# mlk_ct_cmask_nonzero_u16
mlk_ct_cmask_nonzero_u16 -> mlk_value_barrier_i32
mlk_ct_cmask_nonzero_u16 -> mlk_cast_int32_to_uint16

# mlk_sub00o_cov_poly_ntt

# mlk_invntt_layer

# mlk_sub00o_cov_poly_invntt_tomont

# mlk_sub00o_cov_poly_sub

# __CPROVER_is_freeable

# __CPROVER_initialize

# __CPROVER_object_whole

# mlk_poly_reduce_c
mlk_poly_reduce_c -> mlk_barrett_reduce
mlk_poly_reduce_c -> mlk_scalar_signed_to_unsigned_q

# mlk_poly_tomont_c

# mlk_barrett_reduce

# mlk_scalar_signed_to_unsigned_q
mlk_scalar_signed_to_unsigned_q -> mlk_ct_cmask_neg_i16
mlk_scalar_signed_to_unsigned_q -> mlk_ct_sel_int16

# __CPROVER_assume

# mlk_ct_get_optblocker_u64

# mlk_poly_invntt_tomont_c

# __CPROVER_assignable

# sub_t3_check_machine_model

# mlk_ntt_butterfly_block

# __CPROVER__start
__CPROVER__start -> __CPROVER_initialize
__CPROVER__start -> main

# __CPROVER_assert

# mlk_fqmul

# __CPROVER_object_from

# __CPROVER_was_freed

# __CPROVER_object_upto

# __CPROVER_freeable

