staged_path,sha256,size_bytes,action,final_repository_path,note
experiments/montgomery-reduce/00-campaign-context/source-analysis/MONT00A_SOURCE_NATIVE_ANALYSIS_20260726T133019Z/MONT00A_TERMINAL_CAPTURE_20260726T133019Z.txt,8375ba00811b729e81b6a2ca8304866638bf8581174e00c3c2d265cdc8bbb2fe,518512,copy-new-file,experiments/montgomery-reduce/00-campaign-context/source-analysis/MONT00A_SOURCE_NATIVE_ANALYSIS_20260726T133019Z/MONT00A_TERMINAL_CAPTURE_20260726T133019Z.txt,
experiments/montgomery-reduce/00-campaign-context/source-analysis/MONT00A_SOURCE_NATIVE_ANALYSIS_20260726T133019Z/MONT00A_TERMINAL_CAPTURE_20260726T133019Z.txt.sha256,2da438f0ec032188c36b8259bff3a89e4ec916276f3b31534029dca872fd5156,210,copy-new-file,experiments/montgomery-reduce/00-campaign-context/source-analysis/MONT00A_SOURCE_NATIVE_ANALYSIS_20260726T133019Z/MONT00A_TERMINAL_CAPTURE_20260726T133019Z.txt.sha256,
experiments/montgomery-reduce/00-campaign-context/source-analysis/MONT00A_SOURCE_NATIVE_ANALYSIS_20260726T133019Z/relevant_files.txt,ada767e0e8b7fbe178a0bebb098a169dba41391759814bafd127673f5e7c6e37,2094,copy-new-file,experiments/montgomery-reduce/00-campaign-context/source-analysis/MONT00A_SOURCE_NATIVE_ANALYSIS_20260726T133019Z/relevant_files.txt,
experiments/montgomery-reduce/99-audit/CAMPAIGN_FOLDER_SUMMARY.csv,fcbbdf3d4c7a43a4a7c61ff39ed1ef6fa9a59b054640c0114824da312f1abd94,7554,copy-new-file,experiments/montgomery-reduce/99-audit/CAMPAIGN_FOLDER_SUMMARY.csv,
experiments/montgomery-reduce/99-audit/CLASSIFICATION_AND_DEDUPLICATION_MAP.csv,d8acd227b3e5bb6a177094157ca1b395188771d98e3104916f2179d667f03daf,3919951,copy-new-file,experiments/montgomery-reduce/99-audit/CLASSIFICATION_AND_DEDUPLICATION_MAP.csv,
experiments/montgomery-reduce/99-audit/EXACT_DUPLICATE_LEDGER.csv,753acbcef3355f2f32a45915e79f8004da7d01dbd7afe2e03304f818ae0bd094,2394090,copy-new-file,experiments/montgomery-reduce/99-audit/EXACT_DUPLICATE_LEDGER.csv,
experiments/montgomery-reduce/99-audit/INCOMING_ARCHIVE_SHA256.txt,df691ca61faaea70768154d7a011402d83d6aefae900c9ed10355a7e02fe0eaf,95,copy-new-file,experiments/montgomery-reduce/99-audit/INCOMING_ARCHIVE_SHA256.txt,
experiments/montgomery-reduce/99-audit/UNIQUE_CONTENT_CATALOG.csv,27ecd0b3a8707fd5ad16163d244375b2ff999661283ff32352200bd18aa6558f,511917,copy-new-file,experiments/montgomery-reduce/99-audit/UNIQUE_CONTENT_CATALOG.csv,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT00B_MONT01A_FILE_MANIFEST.sha256,b5ddd39d8ca92daefc6942ac5ff921b45abe1f8e9c422d150215ecae2bb17b7b,7293,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT00B_MONT01A_FILE_MANIFEST.sha256,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT00B_MONT01A_TERMINAL_CAPTURE_20260726T134739Z.txt,1d17061940ddb7e408df4921c44afc5524daa5ba9a02f848f8e3edd1cbf2eaf5,13149,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT00B_MONT01A_TERMINAL_CAPTURE_20260726T134739Z.txt,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT00B_MONT01A_TERMINAL_CAPTURE_20260726T134739Z.txt.sha256,ee97ea4374c99d6433242b51d74c2cf004f1cd242288d8aadded3683ec6fa8c0,203,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT00B_MONT01A_TERMINAL_CAPTURE_20260726T134739Z.txt.sha256,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT00B_THEOREM_REGISTRY.md,9bb84ba9dcbbe5f401e9a616aba1b15517510ca60bfef0815ebcf9fb677ebcac,1700,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT00B_THEOREM_REGISTRY.md,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/.litani_cache_dir,e4b4643ee75f886c65bb8de85c7b2e30da7063c7297e1e37518804ac7476c8cd,54,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/.litani_cache_dir,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/.ninja_log,635d1698043189438d4563398cd9fd4e56465c8a0a810a23303e4408cffde1e7,4810,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/.ninja_log,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/Makefile,8405231c41f7f3f527e210fde58422e743f724c30274c1b18416c3d9cb6abb21,768,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/Makefile,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/gotos/mont_t1_exact_refinement_harness.goto,266193e9a3c982d9eda2714d5ae1a0cab705719db6e02ca86ff6ffe880a70ae3,162383,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/gotos/mont_t1_exact_refinement_harness.goto,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0100.goto,bc80c62f03431b8b11da10521fc8b1c68895ab004826611b5e0a7adbfee7a4af,134918,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0100.goto,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0200.goto,3082531c73f6bb346f01762ec4f75ef8c86c1d8a93b5af9cc9d85b537d94eed9,133621,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0200.goto,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0300.goto,3082531c73f6bb346f01762ec4f75ef8c86c1d8a93b5af9cc9d85b537d94eed9,133621,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0300.goto,"same bytes exist elsewhere, retained because this evidence path has distinct scientific context"
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0400.goto,b6bf589caff09c029fff99d1e7199e0592846a935bf33c29945683e6402b798a,133306,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0400.goto,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0500.goto,eeb7bb1c75e18d2521b1095e12aafb7020cf709149a6c5c1cf4ed0390f86c014,134099,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0500.goto,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0600.goto,f8dd012f3e60602e76cc929096f349f2413e2670186b089eafd004a6b1d23e6d,170871,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0600.goto,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0700.goto,6e038d5a0c4bebbbe85e40872bf139eacebd484e9a4b1f80080a817e4672f9ca,163473,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0700.goto,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0800.goto,266193e9a3c982d9eda2714d5ae1a0cab705719db6e02ca86ff6ffe880a70ae3,162383,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0800.goto,"same bytes exist elsewhere, retained because this evidence path has distinct scientific context"
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/gotos/proof0100.goto,0d513e7b95672d4aaa229b4803378aa70d1b3c683bd5388a983346f4daa6306c,48775,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/gotos/proof0100.goto,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/logs/check_function_contracts-log.txt,dafc919536edb89a848eb13227f66d8ebe1d59172d11363f6244f3e67145ba5c,1011,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/logs/check_function_contracts-log.txt,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/logs/coverage.xml,4b9400cf96af15e6f0f4dc71056e407b70fa8a4c73e34cce18f522520b9a45fe,32726,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/logs/coverage.xml,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/logs/property.xml,53305ae7b3a40188a201ff17f54c68f65e6484e397b1377ca6c349f1dc5e4252,29079,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/logs/property.xml,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/logs/result.xml,c1ffbb4c312a2f0d6c516c2d9b4ced640084313bec81c6fb32fe18274a16760f,20505,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/logs/result.xml,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/mont_t1_exact_refinement_harness.c,7a48df79e41953bbd694b1d809393d84223c73d13b5ea954a8b3484d8c58c4e9,3620,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/mont_t1_exact_refinement_harness.c,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/01-development-repair/MONT01A_D1_20260726T135526Z/MONT01A_D1_FILE_MANIFEST.sha256,c15cc14fdd142d6713cd61ffe480403a72f992f36cca218aa575b42b6f800beb,1402,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/01-development-repair/MONT01A_D1_20260726T135526Z/MONT01A_D1_FILE_MANIFEST.sha256,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/01-development-repair/MONT01A_D1_20260726T135526Z/MONT01A_D1_TERMINAL_CAPTURE_20260726T135526Z.txt,afdfa10bad34e4332667876be69ac06c2c2979fc36a6cf596892fe142d282ba5,40476,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/01-development-repair/MONT01A_D1_20260726T135526Z/MONT01A_D1_TERMINAL_CAPTURE_20260726T135526Z.txt,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/01-development-repair/MONT01A_D1_20260726T135526Z/MONT01A_D1_TERMINAL_CAPTURE_20260726T135526Z.txt.sha256,7fdfcbed24e35d8dd1d9082707d778b7ca72ad37e9f51c5c7269cbec759bee21,193,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/01-development-repair/MONT01A_D1_20260726T135526Z/MONT01A_D1_TERMINAL_CAPTURE_20260726T135526Z.txt.sha256,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/01-development-repair/MONT01A_D1_20260726T135526Z/NATIVE_DIRECT_CBMC.log,c8261a1a45d49eeeeb3f365368cb14d99e789bf5b3e8e2e1f28387eef4bdba63,3834,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/01-development-repair/MONT01A_D1_20260726T135526Z/NATIVE_DIRECT_CBMC.log,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/01-development-repair/MONT01A_D1_20260726T135526Z/T1_DIRECT_CBMC.log,e0f9e3e437eee7ce11a3d1fefa805290465e44f5895331dc3dc9abd7947bf9de,13365,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/01-development-repair/MONT01A_D1_20260726T135526Z/T1_DIRECT_CBMC.log,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/01-development-repair/MONT01A_D1_20260726T135526Z/T1_REBUILD.log,4e8f9e419b009202fafc66024e8009c91d5fc7c21f28bac58f3afa9df179356c,3831,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/01-development-repair/MONT01A_D1_20260726T135526Z/T1_REBUILD.log,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/01-development-repair/MONT01A_D1_20260726T135526Z/T1_REBUILD_CLEAN.log,5a85403d7cbb190523b9370f857546929be715bcae55fcad427a831128062717,345,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/01-development-repair/MONT01A_D1_20260726T135526Z/T1_REBUILD_CLEAN.log,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/01-development-repair/MONT01A_D1_20260726T135526Z/mont_t1_exact_refinement_harness.POST_PATCH.c,7fe7a09fce4f0819e615e6a21b463f5829db2989b99136a1e1b9f1871d113036,3629,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/01-development-repair/MONT01A_D1_20260726T135526Z/mont_t1_exact_refinement_harness.POST_PATCH.c,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/01-development-repair/MONT01A_D1_20260726T135526Z/mont_t1_exact_refinement_harness.PRE_PATCH.c,7a48df79e41953bbd694b1d809393d84223c73d13b5ea954a8b3484d8c58c4e9,3620,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/01-development-repair/MONT01A_D1_20260726T135526Z/mont_t1_exact_refinement_harness.PRE_PATCH.c,"same bytes exist elsewhere, retained because this evidence path has distinct scientific context"
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/FALSE_CONTROL_DIRECT_CBMC.log,54f554e8b055a8d251390b6e305f1f42008682963c082ad297b4c042075ba0d3,17656,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/FALSE_CONTROL_DIRECT_CBMC.log,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/FALSE_CONTROL_MAKE.log,ed4c17ae22cc5a609cf32016abc762e198c0c5682aff027e180e65c19b2c1e40,4938,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/FALSE_CONTROL_MAKE.log,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/FALSE_CONTROL_MAKE_CLEAN.log,3594d02ea75aac142fa65dd23ba617302f07eee80339f587ffd3bb9145945796,339,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/FALSE_CONTROL_MAKE_CLEAN.log,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT01A_D2_FILE_MANIFEST.sha256,ea7d0f717b21481e2d0e3dfe8c0018c44e3ed4acec06f5d7ebc03779259fccc4,16070,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT01A_D2_FILE_MANIFEST.sha256,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT01A_D2_TERMINAL_CAPTURE_20260726T141230Z.txt,d4949dd1b654bd5c1c3b3e3b525a83afc20d7510958f0c6776da5825c01f2460,10481,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT01A_D2_TERMINAL_CAPTURE_20260726T141230Z.txt,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT01A_D2_TERMINAL_CAPTURE_20260726T141230Z.txt.sha256,0a251ccc45c7a0d60babf4f4696015380e41dc43dfb9ec45620ea4b0a0c919bf,193,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT01A_D2_TERMINAL_CAPTURE_20260726T141230Z.txt.sha256,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/.litani_cache_dir,71acd3b130b5c374d554092b7a1ee73396feea5a55d3458d002eb514e572f7a4,54,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/.litani_cache_dir,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/.ninja_log,f897f512b832d854066570df8957d0023dcc50159be247a0b8b78b30f1a60bb0,14727,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/.ninja_log,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/mont_t1_exact_refinement_harness.goto,4630a866855c0806afb02f62302fa9af3b689e2594c661b4b4d15ecae61749aa,163793,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/mont_t1_exact_refinement_harness.goto,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0100.goto,c50149029c2beabb68bdcbc0bc776d09e5d68a128e242b9b863d465f59ccd122,134531,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0100.goto,
experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0200.goto,9452dc21e0e05a6e56468b07b02b01d220cb269e5148b9cad738416dd33cfbf8,135128,copy-new-file,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0200.goto,
