Reading GOTO program from '/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00O_R4_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3C_MODULAR/T3C_MODULAR_reachable_only.goto'
Function Pointer Removal
Virtual function removal
Cleaning inline assembler statements
# main
main -> sub_t3_check_machine_model
main -> mlk_sub00o_t3c_poly_sub
main -> mlk_sub00o_t3c_poly_reduce
main -> mlk_sub00o_t3c_poly_reduce
main -> mlk_sub00o_t3c_poly_add
main -> mlk_sub00o_t3c_poly_reduce
main -> mlk_sub00o_t3c_poly_reduce

# mlk_barrett_reduce

# mlk_sub00o_t3c_poly_add

# mlk_sub00o_t3c_poly_reduce
mlk_sub00o_t3c_poly_reduce -> mlk_poly_reduce_c

# mlk_sub00o_t3c_poly_tomont

# mlk_montgomery_reduce

# mlk_ntt_butterfly_block

# mlk_ct_cmask_neg_i16
mlk_ct_cmask_neg_i16 -> mlk_value_barrier_i32
mlk_ct_cmask_neg_i16 -> mlk_cast_int32_to_uint16

# mlk_cast_int32_to_uint16

# mlk_cast_uint16_to_int16

# mlk_poly_invntt_tomont_c

# mlk_value_barrier_i32
mlk_value_barrier_i32 -> mlk_ct_get_optblocker_i32

# mlk_poly_mulcache_compute_c

# mlk_ct_get_optblocker_u64

# mlk_ct_get_optblocker_i32
mlk_ct_get_optblocker_i32 -> mlk_ct_get_optblocker_u64

# __CPROVER_assume

# mlk_fqmul

# mlk_ct_cmask_nonzero_u16
mlk_ct_cmask_nonzero_u16 -> mlk_value_barrier_i32
mlk_ct_cmask_nonzero_u16 -> mlk_cast_int32_to_uint16

# mlk_sub00o_t3c_poly_ntt

# mlk_cast_int16_to_uint16
mlk_cast_int16_to_uint16 -> mlk_cast_int32_to_uint16

# mlk_poly_ntt_c

# mlk_sub00o_t3c_poly_invntt_tomont

# mlk_sub00o_t3c_poly_sub

# __CPROVER_is_freeable

# mlk_poly_tomont_c

# mlk_poly_reduce_c
mlk_poly_reduce_c -> mlk_barrett_reduce
mlk_poly_reduce_c -> mlk_scalar_signed_to_unsigned_q

# mlk_scalar_signed_to_unsigned_q
mlk_scalar_signed_to_unsigned_q -> mlk_ct_cmask_neg_i16
mlk_scalar_signed_to_unsigned_q -> mlk_ct_sel_int16

# mlk_ct_sel_int16
mlk_ct_sel_int16 -> mlk_cast_int16_to_uint16
mlk_ct_sel_int16 -> mlk_cast_int16_to_uint16
mlk_ct_sel_int16 -> mlk_ct_cmask_nonzero_u16
mlk_ct_sel_int16 -> mlk_cast_uint16_to_int16

# mlk_ntt_layer

# mlk_invntt_layer

# __CPROVER_object_upto

# __CPROVER_freeable

# __CPROVER_object_from

# __CPROVER_assert

# mlk_sub00o_t3c_poly_mulcache_compute

# __CPROVER_object_whole

# __CPROVER_assignable

# __CPROVER_initialize

# __CPROVER__start
__CPROVER__start -> __CPROVER_initialize
__CPROVER__start -> main

# __CPROVER_was_freed

# sub_t3_check_machine_model

