sha256	size_bytes	retained_instances_in_group	original_path	retained_destination	reason
00e0b98def3960ab1c69be48d7ce39a1699094b0563de190c0c0db45bd64c00c	6257	2	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/source/.github/workflows/integration-awslc.yml	upstream/mlkem-native/tracked-source-snapshot/.github/workflows/integration-awslc.yml	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
00e0b98def3960ab1c69be48d7ce39a1699094b0563de190c0c0db45bd64c00c	6257	2	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/.github/workflows/integration-awslc.yml	upstream/mlkem-native/vc-sr1-full-frozen-source/.github/workflows/integration-awslc.yml	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
00e74afd73e69c126e0a4d6d54161ce9aa1007994669ee605f43eded5fb6ed08	255	2	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1/build/m6_1_addition_t6_3.goto.sha256	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1/build/m6_1_addition_t6_3.goto.sha256	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
00e74afd73e69c126e0a4d6d54161ce9aa1007994669ee605f43eded5fb6ed08	255	2	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1_FAILED_20260718T163424Z/build/m6_1_addition_t6_3.goto.sha256	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1_FAILED_20260718T163424Z/build/m6_1_addition_t6_3.goto.sha256	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
00e79a1c349e47094830259361b5d5b3c32184ebeecf53732a47d4333fe31ed8	55858	2	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00N_BATCH4_CANONICAL_DOMAIN/SUB00N_B4_5_GOTO_PREFLIGHT_MLKEM768/cases/POSITIVE/build/sub_t4_positive_mlkem768.goto	experiments/poly-sub/T04-canonical-domain/raw-evidence/SUB00N_BATCH4_CANONICAL_DOMAIN/SUB00N_B4_5_GOTO_PREFLIGHT_MLKEM768/cases/POSITIVE/build/sub_t4_positive_mlkem768.goto	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
00e79a1c349e47094830259361b5d5b3c32184ebeecf53732a47d4333fe31ed8	55858	2	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00N_BATCH4_CANONICAL_DOMAIN/SUB00N_BATCH4_COMBINED_EXECUTION_MLKEM768_RUN1/cases/POSITIVE/frozen_inputs/sub_t4_positive_mlkem768.goto	experiments/poly-sub/T04-canonical-domain/raw-evidence/SUB00N_BATCH4_CANONICAL_DOMAIN/SUB00N_BATCH4_COMBINED_EXECUTION_MLKEM768_RUN1/cases/POSITIVE/frozen_inputs/sub_t4_positive_mlkem768.goto	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
011b01c966dbf76d47bfde64661a4e2627d44d270857a19b386a0d8999a62033	108018	3	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/B6_3_4_INPUT_CAPTURE/01_BATCH5_SELECTED/B5_4_GOTO_PREFLIGHT_MLKEM768/inspection/expected_failure_off_target_show_goto_functions.txt	experiments/poly-sub/T06-callsite-integration/raw-evidence/B6_3_4_INPUT_CAPTURE/01_BATCH5_SELECTED/B5_4_GOTO_PREFLIGHT_MLKEM768/inspection/expected_failure_off_target_show_goto_functions.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
011b01c966dbf76d47bfde64661a4e2627d44d270857a19b386a0d8999a62033	108018	3	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00Q_BATCH5_T5_RELATIONAL/B5_4_GOTO_PREFLIGHT_MLKEM768/inspection/expected_failure_off_target_show_goto_functions.txt	experiments/poly-sub/T05-relational-properties/raw-evidence/SUB00Q_BATCH5_T5_RELATIONAL/B5_4_GOTO_PREFLIGHT_MLKEM768/inspection/expected_failure_off_target_show_goto_functions.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
011b01c966dbf76d47bfde64661a4e2627d44d270857a19b386a0d8999a62033	108018	3	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/B6_3_4_INPUT_CAPTURE/01_BATCH5_SELECTED/B5_4_GOTO_PREFLIGHT_MLKEM768/inspection/expected_failure_off_target_show_goto_functions.txt	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/B6_3_4_INPUT_CAPTURE/01_BATCH5_SELECTED/B5_4_GOTO_PREFLIGHT_MLKEM768/inspection/expected_failure_off_target_show_goto_functions.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
01425fd556dea214ce96df77cc0a87d6b8bd88422fa602d870e9fe713239eb7c	5000	2	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/B6_4_RECOVERY_DIAGNOSTIC/FRESH_show_loops.txt	experiments/poly-sub/T06-callsite-integration/raw-evidence/B6_4_RECOVERY_DIAGNOSTIC/FRESH_show_loops.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
