Reading GOTO program from '/home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG01F_T1_V4_DIRECT_PRAGMA_RECOVERY_af4c5abdd595/build/msg_t1_exact_fips_v4_direct_pragma.goto'
Function Pointer Removal
Virtual function removal
Cleaning inline assembler statements
main -> msg_t1_threshold_oracle
main -> msg_t1_threshold_oracle
main -> msg_t1_threshold_oracle
main -> msg_t1_threshold_oracle
main -> mlk_msg01f_poly_tomsg
main -> msg_t1_threshold_oracle
mlk_msg01f_poly_tomsg -> mlk_scalar_compress_d1
__CPROVER__start -> __CPROVER_initialize
__CPROVER__start -> main
