70-        GOTO 1
71-        // 28 file /home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG02B_R1_T2_RELATIONAL_XOR_RUN1_20260723T113821Z_af4c5abdd595/01_harness/msg_t2_r1_relational_xor_harness.c line 47 function main
72-     2: SKIP
73-        // 29 file /home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG02B_R1_T2_RELATIONAL_XOR_RUN1_20260723T113821Z_af4c5abdd595/01_harness/msg_t2_r1_relational_xor_harness.c line 59 function main
74:        CALL mlk_msg02b_poly_tomsg(address_of(main::1::msg_a[0]), address_of(main::1::a))
75-        // 30 file /home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG02B_R1_T2_RELATIONAL_XOR_RUN1_20260723T113821Z_af4c5abdd595/01_harness/msg_t2_r1_relational_xor_harness.c line 60 function main
76:        CALL mlk_msg02b_poly_tomsg(address_of(main::1::msg_b[0]), address_of(main::1::b))
77-        // 31 file /home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG02B_R1_T2_RELATIONAL_XOR_RUN1_20260723T113821Z_af4c5abdd595/01_harness/msg_t2_r1_relational_xor_harness.c line 62 function main
78-        ASSIGN main::1::k := 0
79-        // 32 file /home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG02B_R1_T2_RELATIONAL_XOR_RUN1_20260723T113821Z_af4c5abdd595/01_harness/msg_t2_r1_relational_xor_harness.c line 62 function main
80-     3: IF ¬(main::1::k < cast(256, unsignedbv[32])) THEN GOTO 4
--
438-        DECL mlk_msg02b_poly_tomsg::1::2::1::1::1::t : unsignedbv[32]
439-        // 180 file /home/girish/THESIS-2026/mlkem-native_af4c5abd/mlkem/src/compress.c line 733 function mlk_msg02b_poly_tomsg
440-        DECL mlk_msg02b_poly_tomsg::$tmp::return_value_mlk_scalar_compress_d1 : unsignedbv[8]
441-        // 181 file /home/girish/THESIS-2026/mlkem-native_af4c5abd/mlkem/src/compress.c line 733 function mlk_msg02b_poly_tomsg
442:        CALL mlk_msg02b_poly_tomsg::$tmp::return_value_mlk_scalar_compress_d1 := mlk_scalar_compress_d1(*mlk_msg02b_poly_tomsg::r.coeffs[cast(cast(8, unsignedbv[32]) * mlk_msg02b_poly_tomsg::1::i + mlk_msg02b_poly_tomsg::1::2::1::j, signedbv[64])])
443-        // 182 file /home/girish/THESIS-2026/mlkem-native_af4c5abd/mlkem/src/compress.c line 733 function mlk_msg02b_poly_tomsg
444-        ASSIGN mlk_msg02b_poly_tomsg::1::2::1::1::1::t := cast(mlk_msg02b_poly_tomsg::$tmp::return_value_mlk_scalar_compress_d1, unsignedbv[32])
445-        // 183 file /home/girish/THESIS-2026/mlkem-native_af4c5abd/mlkem/src/compress.c line 733 function mlk_msg02b_poly_tomsg
446-        DEAD mlk_msg02b_poly_tomsg::$tmp::return_value_mlk_scalar_compress_d1
