============================================================
CBMC COVERAGE / UNWINDING POLICY
============================================================

178- --show-vcc                   show the verification conditions
179- --slice-formula              remove assignments unrelated to property
180: --unwinding-assertions       generate unwinding assertions (cannot be used 
181-                              with --cover)
182- --partial-loops              permit paths with partial loops
183- --no-self-loops-to-assumptions  do not simplify while(1){} to assume(0)

115- --no-assumptions             ignore user assumptions
116- --assert-to-assume           convert user assertions to assumptions
117: --cover CC                   create test-suite with coverage criterion CC, 
118-                              where CC is one of assertion[s], assume[s], branch
119-                              [es], condition[s], cover, decision[s], location[s
120-                              ], or mcdc
