 FINAL_RELEASE_README.md                            |  74 +++
 RUN_FINAL_ACCEPTANCE_UBUNTU.sh                     |  15 +
 agents/__pycache__/__init__.cpython-312.pyc        | Bin 156 -> 0 bytes
 agents/artifact_generation_agent.py                | 617 ++++++++++-------
 agents/common/__pycache__/__init__.cpython-312.pyc | Bin 163 -> 0 bytes
 .../__pycache__/config_contract.cpython-312.pyc    | Bin 48898 -> 0 bytes
 .../__pycache__/contract_artifacts.cpython-312.pyc | Bin 36278 -> 0 bytes
 .../__pycache__/evidence_contract.cpython-312.pyc  | Bin 3562 -> 0 bytes
 .../experiment_protocol.cpython-312.pyc            | Bin 12505 -> 0 bytes
 .../__pycache__/formal_build.cpython-312.pyc       | Bin 51064 -> 0 bytes
 .../common/__pycache__/llm_client.cpython-312.pyc  | Bin 70848 -> 0 bytes
 .../common/__pycache__/llm_profile.cpython-312.pyc | Bin 15904 -> 0 bytes
 .../__pycache__/prompt_templates.cpython-312.pyc   | Bin 6571 -> 0 bytes
 .../__pycache__/property_campaign.cpython-312.pyc  | Bin 17948 -> 0 bytes
 .../__pycache__/property_catalog.cpython-312.pyc   | Bin 12860 -> 0 bytes
 .../property_discovery_mode.cpython-312.pyc        | Bin 31524 -> 0 bytes
 .../common/__pycache__/run_layout.cpython-312.pyc  | Bin 41477 -> 0 bytes
 agents/common/__pycache__/schemas.cpython-312.pyc  | Bin 27530 -> 0 bytes
 .../__pycache__/semantic_gate.cpython-312.pyc      | Bin 30492 -> 0 bytes
 .../tool_result_contract.cpython-312.pyc           | Bin 10882 -> 0 bytes
 .../__pycache__/workflow_policy.cpython-312.pyc    | Bin 6666 -> 0 bytes
 .../__pycache__/workspace_mode.cpython-312.pyc     | Bin 1674 -> 0 bytes
 agents/common/cbmc_capability.py                   | 388 +++++++++++
 agents/common/cbmc_evidence.py                     | 148 ++++-
 agents/common/config_contract.py                   | 404 +++++++----
 agents/common/contract_artifacts.py                | 248 ++++---
 agents/common/exact_traceability.py                | 476 +++++++++++++
 agents/common/experiment_protocol.py               |  34 +
 agents/common/formal_build.py                      | 565 ++++++++++++----
 agents/common/gate_contract.py                     | 103 +++
 agents/common/llm_client.py                        | 328 ++++++---
 agents/common/property_campaign.py                 | 116 +++-
 agents/common/property_discovery_mode.py           | 143 ++--
 agents/common/schemas.py                           | 175 ++++-
 agents/common/semantic_gate.py                     | 567 +++++-----------
 agents/common/semantic_gate_claims.py              |  56 ++
 agents/common/semantic_gate_diagnostics.py         |  77 +++
 agents/common/semantic_property.py                 | 392 +++++++++++
 agents/common/tool_result_contract.py              |  39 +-
 agents/common/workflow_policy.py                   |  49 +-
 agents/counterexample_analysis_agent.py            | 240 +++++--
 agents/evaluation_reporter.py                      |  49 +-
 agents/experiment_logger.py                        |  91 ++-
 agents/master_orchestrator.py                      | 371 ++++++++++-
 agents/property_discovery_agent.py                 |  50 +-
 agents/repair_agent.py                             | 149 ++++-
 agents/review_critic_agent.py                      | 278 ++++++--
 agents/tool_execution_agent.py                     | 385 +++++++++--
 docs/MAINTAINABILITY_EXCEPTION_REGISTRY.json       | 189 +++---
 .../FINAL_LOCAL_51_REGRESSION_RESULTS.json         | 735 +++++++++++++++++++++
 .../FINAL_LOCAL_51_REGRESSION_RUNNER.log           | 105 +++
 release_evidence/FINAL_RELEASE_STATUS.json         |  10 +
 release_evidence/FROZEN_RUNS_COMPARISON.json       |  24 +
 release_evidence/PROMISE_COMPLIANCE_MATRIX.json    | 579 ++++++++++++++++
 release_evidence/PROMISE_COMPLIANCE_MATRIX.md      |  50 ++
 .../REAL_CBMC_6_9_HOST_GATE_STATUS.json            |  13 +
 ...fy_26_property_contract_extension.py.stderr.txt |   0
 ...fy_26_property_contract_extension.py.stdout.txt |  24 +
 ...perty_repair_and_claim_boundaries.py.stderr.txt |   0
 ...perty_repair_and_claim_boundaries.py.stdout.txt |  22 +
 ...lassification_and_agent11_wording.py.stderr.txt |   0
 ...lassification_and_agent11_wording.py.stdout.txt |   1 +
 ...y_agent11_compact_evidence_budget.py.stderr.txt |   0
 ...y_agent11_compact_evidence_budget.py.stdout.txt |   1 +
 ...nt4_campaign_candidate_separation.py.stderr.txt |   0
 ...nt4_campaign_candidate_separation.py.stdout.txt |   1 +
 .../verify_agent5_scope_consistency.py.stderr.txt  |   0
 .../verify_agent5_scope_consistency.py.stdout.txt  |   1 +
 .../verify_blocker1_schemas.py.stderr.txt          |   0
 .../verify_blocker1_schemas.py.stdout.txt          |  22 +
 .../verify_blocker2_config_contract.py.stderr.txt  |   0
 .../verify_blocker2_config_contract.py.stdout.txt  |  16 +
 .../verify_blockers3_to_8.py.stderr.txt            |   0
 .../verify_blockers3_to_8.py.stdout.txt            |  18 +
 ...fy_canonical_tool_result_contract.py.stderr.txt |   0
 ...fy_canonical_tool_result_contract.py.stdout.txt |   1 +
