relative_path,stage_key,role,size_bytes,sha256
stages/01_master_orchestrator/control/input_snapshot/code_01_poly.c,01_master_orchestrator,control,18569,f427dda46e29d53d3e33d683c9a8483bade3568eff43fb97b868a21bfd07c722
stages/01_master_orchestrator/control/input_snapshot/code_02_poly.h,01_master_orchestrator,control,10117,f24f980110953c1d361e04137e13e2f85f76db776903f85c98f24900e85f7aef
stages/01_master_orchestrator/control/input_snapshot/code_03_params.h,01_master_orchestrator,control,2566,450fe3e0e50496921920473ae4321660f178c23d51f1453f3c537ee63c4158cb
stages/01_master_orchestrator/control/input_snapshot/code_04_cbmc.h,01_master_orchestrator,control,7954,12fe62f76060aa2cdd41de6170e0c787c516ae753ed32579c9c39b1af55130fb
stages/01_master_orchestrator/control/input_snapshot/code_05_common.h,01_master_orchestrator,control,10680,5598905a5655ae8aa5215591d973c79db77dd8978c89bf715c2292f5c9a5be5f
stages/01_master_orchestrator/control/input_snapshot/llm_profile_active_thesis_model.json,01_master_orchestrator,control,380,4997a123c77dc9a3f17899756d66323cee46451c8196626161bbab830bbe9f4d
stages/01_master_orchestrator/control/input_snapshot/poly_add_scoped_fullfips_gpt54mini_none_20260711_080559.json,01_master_orchestrator,control,2773,0274a5b55a34d3dd62bb9855749bb9b07650dbbc9bd1cc2457b56483b7faafd6
stages/01_master_orchestrator/control/input_snapshot/spec_01_fips203_clean.txt,01_master_orchestrator,control,154798,0b103f1adce94325caa6ab56e1eafa8ce6bd411b5adc6b4e9537b0c2bad107e2
stages/01_master_orchestrator/control/repository_provenance.json,01_master_orchestrator,control,924,b04ef9920fda2a526d208ec33e1be2394fa668dae20220ad8462e98082b62fe6
stages/01_master_orchestrator/diagnostics/iterations/iteration_00.json,01_master_orchestrator,diagnostics,9725,3419f60e505e930b4425a68b194fd24bbfa22865e6599396e6390ae63a11c859
stages/01_master_orchestrator/handoff/handoff_manifest.json,01_master_orchestrator,handoff,1644,03f3f7e5c7a133d486d8a1a023e69f67a5dbc5e13def2fc089eddf34b4f037d5
stages/01_master_orchestrator/stage_manifest.json,01_master_orchestrator,stage_manifest.json,1288,7bd81d6c544ab0e9089b12a68422e358d15437bcd292ce3caa603134ceed8c4e
stages/02_spec_extraction/deterministic_reference/01_algorithm_blocks.deterministic.json,02_spec_extraction,deterministic_reference,128695,89053e2d988de861879c2035404ed8d539220d809b94df0b2938f11c67d1b7b6
stages/02_spec_extraction/deterministic_reference/01_equations_constraints.deterministic.json,02_spec_extraction,deterministic_reference,91681,348de4376060435a5457ce12c31debb5df672d4b9347fa357740857b22c0d2b2
stages/02_spec_extraction/deterministic_reference/01_parameter_table.deterministic.json,02_spec_extraction,deterministic_reference,24787,b2e1935b1af2c88af4cc42d233bae2fd2cb65931caf3674598a6151454862343
stages/02_spec_extraction/deterministic_reference/01_preconditions_postconditions.deterministic.json,02_spec_extraction,deterministic_reference,76865,41e67753c33db41da8a37f99085e12c28926c312d0633401bd791d078779fcdc
stages/02_spec_extraction/deterministic_reference/01_source_material_read_report.deterministic.json,02_spec_extraction,deterministic_reference,653,757de9de1806fea974267b91408f65cacbbce0671ac88ead884eaded0931d47a
stages/02_spec_extraction/deterministic_reference/01_spec_sections_index.deterministic.json,02_spec_extraction,deterministic_reference,21454,18df0301090f93862bcebd9de9e8a1899938509f19b6f006ef353f343eca4136
stages/02_spec_extraction/deterministic_reference/01_spec_summary.deterministic.json,02_spec_extraction,deterministic_reference,814,4e5fd1daf02ee95326da3cabc4e579385502a45b440f8b2a1d7339f34a5cf49c
stages/02_spec_extraction/deterministic_reference/01_spec_to_code_hints.deterministic.json,02_spec_extraction,deterministic_reference,111402,9140278f1537b8a122e9e90f83e0fffafdd9cdb1530ec19d5c98bc03e31fa52f
stages/02_spec_extraction/deterministic_reference/01_symbol_table.deterministic.json,02_spec_extraction,deterministic_reference,14044,3024fb32ffe89df80a5d998dd708c1df1797ab50a701cf5fbfda0c13137b34ce
