BR_AF4_FINAL_FILE_INVENTORY.txt|0 bytes
BR_AF4_FINAL_METADATA.txt|1136 bytes
reporting/BR_AF4_THEOREM_LEDGER.tsv|1104 bytes
reporting/BR_AF4_THESIS_SAFE_CLAIM.txt|1268 bytes
source_identity/barrett_reduce_harness.c|331 bytes
source_identity/cbmc.h|7954 bytes
source_identity/Makefile|2002 bytes
source_identity/params.h|2566 bytes
source_identity/poly.c|18569 bytes
T1_final/BR_AF4_T1_FINAL_FREEZE_V1/candidate_archive/BR_AF4_T1_FREEZE_CANDIDATE_V1.tar.gz|1610605 bytes
T1_final/BR_AF4_T1_FINAL_FREEZE_V1/candidate_archive/BR_AF4_T1_FREEZE_CANDIDATE_V1.tar.gz.sha256|157 bytes
T1_final/BR_AF4_T1_FINAL_FREEZE_V1/candidate_evidence/BR_AF4_T1_FREEZE_CANDIDATE_V1/FREEZE_CANDIDATE_METADATA.txt|859 bytes
T1_final/BR_AF4_T1_FINAL_FREEZE_V1/candidate_evidence/BR_AF4_T1_FREEZE_CANDIDATE_V1/hardening/BR_AF4_02_T1_HARDENING_RUN1/br_af4_c1_boundary_harness.c|1159 bytes
T1_final/BR_AF4_T1_FINAL_FREEZE_V1/candidate_evidence/BR_AF4_T1_FREEZE_CANDIDATE_V1/hardening/BR_AF4_02_T1_HARDENING_RUN1/br_af4_m1_magic_mutant_harness.c|523 bytes
T1_final/BR_AF4_T1_FINAL_FREEZE_V1/candidate_evidence/BR_AF4_T1_FREEZE_CANDIDATE_V1/hardening/BR_AF4_02_T1_HARDENING_RUN1/br_af4_m2_offset_mutant_harness.c|532 bytes
T1_final/BR_AF4_T1_FINAL_FREEZE_V1/candidate_evidence/BR_AF4_T1_FREEZE_CANDIDATE_V1/hardening/BR_AF4_02_T1_HARDENING_RUN1/br_af4_m3_oracle_mutant_harness.c|521 bytes
T1_final/BR_AF4_T1_FINAL_FREEZE_V1/candidate_evidence/BR_AF4_T1_FREEZE_CANDIDATE_V1/hardening/BR_AF4_02_T1_HARDENING_RUN1/br_af4_t1_hardening_result_matrix.txt|116 bytes
T1_final/BR_AF4_T1_FINAL_FREEZE_V1/candidate_evidence/BR_AF4_T1_FREEZE_CANDIDATE_V1/hardening/BR_AF4_02_T1_HARDENING_RUN1/br_af4_t1_hardening_sha256_manifest.txt|11949 bytes
T1_final/BR_AF4_T1_FINAL_FREEZE_V1/candidate_evidence/BR_AF4_T1_FREEZE_CANDIDATE_V1/hardening/BR_AF4_02_T1_HARDENING_RUN1/br_af4_t1_hardening_sha256_manifest.txt.sha256|188 bytes
T1_final/BR_AF4_T1_FINAL_FREEZE_V1/candidate_evidence/BR_AF4_T1_FREEZE_CANDIDATE_V1/hardening/BR_AF4_02_T1_HARDENING_RUN1/br_af4_t1_hardening_summary.txt|651 bytes
T1_final/BR_AF4_T1_FINAL_FREEZE_V1/candidate_evidence/BR_AF4_T1_FREEZE_CANDIDATE_V1/hardening/BR_AF4_02_T1_HARDENING_RUN1/br_af4_t1_p5_unique_closest_harness.c|887 bytes
T1_final/BR_AF4_T1_FINAL_FREEZE_V1/candidate_evidence/BR_AF4_T1_FREEZE_CANDIDATE_V1/hardening/BR_AF4_02_T1_HARDENING_RUN1/C1_boundary_control/build.txt|1575 bytes
T1_final/BR_AF4_T1_FINAL_FREEZE_V1/candidate_evidence/BR_AF4_T1_FREEZE_CANDIDATE_V1/hardening/BR_AF4_02_T1_HARDENING_RUN1/C1_boundary_control/linked.goto|121876 bytes
T1_final/BR_AF4_T1_FINAL_FREEZE_V1/candidate_evidence/BR_AF4_T1_FREEZE_CANDIDATE_V1/hardening/BR_AF4_02_T1_HARDENING_RUN1/C1_boundary_control/model.goto|118238 bytes
T1_final/BR_AF4_T1_FINAL_FREEZE_V1/candidate_evidence/BR_AF4_T1_FREEZE_CANDIDATE_V1/hardening/BR_AF4_02_T1_HARDENING_RUN1/C1_boundary_control/model.txt|107370 bytes
T1_final/BR_AF4_T1_FINAL_FREEZE_V1/candidate_evidence/BR_AF4_T1_FREEZE_CANDIDATE_V1/hardening/BR_AF4_02_T1_HARDENING_RUN1/C1_boundary_control/no_function_pointers.goto|123956 bytes
T1_final/BR_AF4_T1_FINAL_FREEZE_V1/candidate_evidence/BR_AF4_T1_FREEZE_CANDIDATE_V1/hardening/BR_AF4_02_T1_HARDENING_RUN1/C1_boundary_control/proof.goto|8757 bytes
T1_final/BR_AF4_T1_FINAL_FREEZE_V1/candidate_evidence/BR_AF4_T1_FREEZE_CANDIDATE_V1/hardening/BR_AF4_02_T1_HARDENING_RUN1/C1_boundary_control/properties.txt|129857 bytes
T1_final/BR_AF4_T1_FINAL_FREEZE_V1/candidate_evidence/BR_AF4_T1_FREEZE_CANDIDATE_V1/hardening/BR_AF4_02_T1_HARDENING_RUN1/C1_boundary_control/result_markers.txt|16081 bytes
T1_final/BR_AF4_T1_FINAL_FREEZE_V1/candidate_evidence/BR_AF4_T1_FREEZE_CANDIDATE_V1/hardening/BR_AF4_02_T1_HARDENING_RUN1/C1_boundary_control/result.txt|84577 bytes
T1_final/BR_AF4_T1_FINAL_FREEZE_V1/candidate_evidence/BR_AF4_T1_FREEZE_CANDIDATE_V1/hardening/BR_AF4_02_T1_HARDENING_RUN1/C1_boundary_control/with_library.goto|124009 bytes
T1_final/BR_AF4_T1_FINAL_FREEZE_V1/candidate_evidence/BR_AF4_T1_FREEZE_CANDIDATE_V1/hardening/BR_AF4_02_T1_HARDENING_RUN1/expected_result_matrix.txt|78 bytes
T1_final/BR_AF4_T1_FINAL_FREEZE_V1/candidate_evidence/BR_AF4_T1_FREEZE_CANDIDATE_V1/hardening/BR_AF4_02_T1_HARDENING_RUN1/M1_magic_mutant/build.txt|1562 bytes
T1_final/BR_AF4_T1_FINAL_FREEZE_V1/candidate_evidence/BR_AF4_T1_FREEZE_CANDIDATE_V1/hardening/BR_AF4_02_T1_HARDENING_RUN1/M1_magic_mutant/linked.goto|119666 bytes
T1_final/BR_AF4_T1_FINAL_FREEZE_V1/candidate_evidence/BR_AF4_T1_FREEZE_CANDIDATE_V1/hardening/BR_AF4_02_T1_HARDENING_RUN1/M1_magic_mutant/model.goto|116748 bytes
T1_final/BR_AF4_T1_FINAL_FREEZE_V1/candidate_evidence/BR_AF4_T1_FREEZE_CANDIDATE_V1/hardening/BR_AF4_02_T1_HARDENING_RUN1/M1_magic_mutant/model.txt|111167 bytes
T1_final/BR_AF4_T1_FINAL_FREEZE_V1/candidate_evidence/BR_AF4_T1_FREEZE_CANDIDATE_V1/hardening/BR_AF4_02_T1_HARDENING_RUN1/M1_magic_mutant/no_function_pointers.goto|122850 bytes
T1_final/BR_AF4_T1_FINAL_FREEZE_V1/candidate_evidence/BR_AF4_T1_FREEZE_CANDIDATE_V1/hardening/BR_AF4_02_T1_HARDENING_RUN1/M1_magic_mutant/proof.goto|7865 bytes
