original_path,size_bytes,sha256,basename,action,reason,canonical_original_path,canonical_repository_destination
mlk_montgomery_cleanroom/MONT00A_SOURCE_NATIVE_ANALYSIS_20260726T133019Z/MONT00A_TERMINAL_CAPTURE_20260726T133019Z.txt,518512,8375ba00811b729e81b6a2ca8304866638bf8581174e00c3c2d265cdc8bbb2fe,MONT00A_TERMINAL_CAPTURE_20260726T133019Z.txt,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT00A_SOURCE_NATIVE_ANALYSIS_20260726T133019Z/MONT00A_TERMINAL_CAPTURE_20260726T133019Z.txt,experiments/montgomery-reduce/00-campaign-context/source-analysis/MONT00A_SOURCE_NATIVE_ANALYSIS_20260726T133019Z/MONT00A_TERMINAL_CAPTURE_20260726T133019Z.txt
mlk_montgomery_cleanroom/MONT00A_SOURCE_NATIVE_ANALYSIS_20260726T133019Z/MONT00A_TERMINAL_CAPTURE_20260726T133019Z.txt.sha256,210,2da438f0ec032188c36b8259bff3a89e4ec916276f3b31534029dca872fd5156,MONT00A_TERMINAL_CAPTURE_20260726T133019Z.txt.sha256,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT00A_SOURCE_NATIVE_ANALYSIS_20260726T133019Z/MONT00A_TERMINAL_CAPTURE_20260726T133019Z.txt.sha256,experiments/montgomery-reduce/00-campaign-context/source-analysis/MONT00A_SOURCE_NATIVE_ANALYSIS_20260726T133019Z/MONT00A_TERMINAL_CAPTURE_20260726T133019Z.txt.sha256
mlk_montgomery_cleanroom/MONT00A_SOURCE_NATIVE_ANALYSIS_20260726T133019Z/relevant_files.txt,2094,ada767e0e8b7fbe178a0bebb098a169dba41391759814bafd127673f5e7c6e37,relevant_files.txt,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT00A_SOURCE_NATIVE_ANALYSIS_20260726T133019Z/relevant_files.txt,experiments/montgomery-reduce/00-campaign-context/source-analysis/MONT00A_SOURCE_NATIVE_ANALYSIS_20260726T133019Z/relevant_files.txt
mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT00B_MONT01A_FILE_MANIFEST.sha256,7293,b5ddd39d8ca92daefc6942ac5ff921b45abe1f8e9c422d150215ecae2bb17b7b,MONT00B_MONT01A_FILE_MANIFEST.sha256,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT00B_MONT01A_FILE_MANIFEST.sha256,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT00B_MONT01A_FILE_MANIFEST.sha256
mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT00B_MONT01A_TERMINAL_CAPTURE_20260726T134739Z.txt,13149,1d17061940ddb7e408df4921c44afc5524daa5ba9a02f848f8e3edd1cbf2eaf5,MONT00B_MONT01A_TERMINAL_CAPTURE_20260726T134739Z.txt,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT00B_MONT01A_TERMINAL_CAPTURE_20260726T134739Z.txt,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT00B_MONT01A_TERMINAL_CAPTURE_20260726T134739Z.txt
mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT00B_MONT01A_TERMINAL_CAPTURE_20260726T134739Z.txt.sha256,203,ee97ea4374c99d6433242b51d74c2cf004f1cd242288d8aadded3683ec6fa8c0,MONT00B_MONT01A_TERMINAL_CAPTURE_20260726T134739Z.txt.sha256,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT00B_MONT01A_TERMINAL_CAPTURE_20260726T134739Z.txt.sha256,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT00B_MONT01A_TERMINAL_CAPTURE_20260726T134739Z.txt.sha256
mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT00B_THEOREM_REGISTRY.md,1700,9bb84ba9dcbbe5f401e9a616aba1b15517510ca60bfef0815ebcf9fb677ebcac,MONT00B_THEOREM_REGISTRY.md,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT00B_THEOREM_REGISTRY.md,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT00B_THEOREM_REGISTRY.md
mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/.litani_cache_dir,54,e4b4643ee75f886c65bb8de85c7b2e30da7063c7297e1e37518804ac7476c8cd,.litani_cache_dir,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/.litani_cache_dir,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/.litani_cache_dir
mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/.ninja_log,4810,635d1698043189438d4563398cd9fd4e56465c8a0a810a23303e4408cffde1e7,.ninja_log,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/.ninja_log,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/.ninja_log
mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/gotos/mont_t1_exact_refinement_harness.goto,162383,266193e9a3c982d9eda2714d5ae1a0cab705719db6e02ca86ff6ffe880a70ae3,mont_t1_exact_refinement_harness.goto,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/gotos/mont_t1_exact_refinement_harness.goto,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/gotos/mont_t1_exact_refinement_harness.goto
mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0100.goto,134918,bc80c62f03431b8b11da10521fc8b1c68895ab004826611b5e0a7adbfee7a4af,mont_t1_exact_refinement_harness0100.goto,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0100.goto,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0100.goto
mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0200.goto,133621,3082531c73f6bb346f01762ec4f75ef8c86c1d8a93b5af9cc9d85b537d94eed9,mont_t1_exact_refinement_harness0200.goto,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0200.goto,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0200.goto
mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0300.goto,133621,3082531c73f6bb346f01762ec4f75ef8c86c1d8a93b5af9cc9d85b537d94eed9,mont_t1_exact_refinement_harness0300.goto,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0300.goto,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0300.goto
mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0400.goto,133306,b6bf589caff09c029fff99d1e7199e0592846a935bf33c29945683e6402b798a,mont_t1_exact_refinement_harness0400.goto,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0400.goto,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0400.goto
mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0500.goto,134099,eeb7bb1c75e18d2521b1095e12aafb7020cf709149a6c5c1cf4ed0390f86c014,mont_t1_exact_refinement_harness0500.goto,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0500.goto,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0500.goto
mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0600.goto,170871,f8dd012f3e60602e76cc929096f349f2413e2670186b089eafd004a6b1d23e6d,mont_t1_exact_refinement_harness0600.goto,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0600.goto,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0600.goto
mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0700.goto,163473,6e038d5a0c4bebbbe85e40872bf139eacebd484e9a4b1f80080a817e4672f9ca,mont_t1_exact_refinement_harness0700.goto,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0700.goto,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0700.goto
mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0800.goto,162383,266193e9a3c982d9eda2714d5ae1a0cab705719db6e02ca86ff6ffe880a70ae3,mont_t1_exact_refinement_harness0800.goto,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0800.goto,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0800.goto
mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/gotos/project0100.goto,117767,8931b2e672014262c85d6c728bc8ab887bddc31ee5f5e53b033b1583d14b609e,project0100.goto,omit-exact-duplicate-with-ledger,omitted-exact-same-name-and-content-evidence-copy,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/project0100.goto,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/project0100.goto
mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/gotos/project0200.goto,120628,6229a3f279e8d4fe7c60ab5773e3ea4947976774113880530e84a00ae520afd1,project0200.goto,omit-exact-duplicate-with-ledger,omitted-exact-same-name-and-content-evidence-copy,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/project0200.goto,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/project0200.goto
mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/gotos/proof0100.goto,48775,0d513e7b95672d4aaa229b4803378aa70d1b3c683bd5388a983346f4daa6306c,proof0100.goto,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/gotos/proof0100.goto,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/gotos/proof0100.goto
