sha256	group_size	size_bytes	instance_number	original_path	classified_path	retention_reason
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	1	PBYTES_01A_T1_POSITIVE_RUN1_af4c5abd/logs/compress_build_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01A_T1_POSITIVE_RUN1_af4c5abd/logs/compress_build_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	2	PBYTES_01A_T1_POSITIVE_RUN1_af4c5abd/logs/compress_build_stdout.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01A_T1_POSITIVE_RUN1_af4c5abd/logs/compress_build_stdout.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	3	PBYTES_01A_T1_POSITIVE_RUN1_af4c5abd/logs/harness_build_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01A_T1_POSITIVE_RUN1_af4c5abd/logs/harness_build_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	4	PBYTES_01A_T1_POSITIVE_RUN1_af4c5abd/logs/harness_build_stdout.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01A_T1_POSITIVE_RUN1_af4c5abd/logs/harness_build_stdout.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	5	PBYTES_01A_T1_POSITIVE_RUN1_af4c5abd/logs/link_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01A_T1_POSITIVE_RUN1_af4c5abd/logs/link_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	6	PBYTES_01A_T1_POSITIVE_RUN1_af4c5abd/logs/link_stdout.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01A_T1_POSITIVE_RUN1_af4c5abd/logs/link_stdout.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	7	PBYTES_01A_T1_POSITIVE_RUN1_af4c5abd/logs/property_inventory_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01A_T1_POSITIVE_RUN1_af4c5abd/logs/property_inventory_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	8	PBYTES_01A_T1_POSITIVE_RUN1_af4c5abd/logs/remove_function_pointers_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01A_T1_POSITIVE_RUN1_af4c5abd/logs/remove_function_pointers_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	9	PBYTES_01A_T1_POSITIVE_RUN1_af4c5abd/logs/show_functions_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01A_T1_POSITIVE_RUN1_af4c5abd/logs/show_functions_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	10	PBYTES_01A_T1_POSITIVE_RUN1_af4c5abd/logs/show_loops_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01A_T1_POSITIVE_RUN1_af4c5abd/logs/show_loops_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	11	PBYTES_01B_R1_T1_REACHABLE_PROOF_RUN1_af4c5abd/logs/call_graph_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01B_R1_T1_REACHABLE_PROOF_RUN1_af4c5abd/logs/call_graph_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	12	PBYTES_01B_R1_T1_REACHABLE_PROOF_RUN1_af4c5abd/logs/drop_unused_functions_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01B_R1_T1_REACHABLE_PROOF_RUN1_af4c5abd/logs/drop_unused_functions_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
