cbmc_command.txt | 712 bytes
cbmc_exit_code.txt | 2 bytes
cbmc_result.json | 421248 bytes
cbmc_result_summary.txt | 157 bytes
cbmc_stderr.txt | 0 bytes
environment.txt | 209 bytes
executed_runner.sh | 13833 bytes
EXECUTION_BOUNDARY.md | 424 bytes
final_validation_exit_code.txt | 2 bytes
final_validation.txt | 183 bytes
frozen_inputs/PREFLIGHT_ARTIFACT_MANIFEST.sha256 | 5268 bytes
frozen_inputs/PREFLIGHT_STATUS.txt | 100 bytes
frozen_inputs/show_cbmc_properties.txt | 123840 bytes
frozen_inputs/sub00g_r2_optblocker_zero.c | 499 bytes
frozen_inputs/SUB00G_R2_PREFLIGHT_MANIFEST.md | 2182 bytes
frozen_inputs/sub00g_r2_verify_pragma_scope.h | 1018 bytes
frozen_inputs/sub_t1_pragma_scoped_mlkem768.goto | 56702 bytes
frozen_inputs/sub_t1_semantic_harness.c | 3773 bytes
parent_and_runner_hashes.txt | 851 bytes
preflight_manifest_check.txt | 2044 bytes
resource_usage.txt | 1468 bytes
RESULT_ARTIFACT_MANIFEST.sha256 | 2235 bytes
THEOREM_CLASSIFICATION.txt | 166 bytes
wrapper_status.txt | 83 bytes
