27:[mlk_scalar_signed_to_unsigned_q.assertion.1] line 166 cbmc assertion failed: SUCCESS
38:[mlk_scalar_signed_to_unsigned_q.assertion.2] line 174 cbmc assertion failed: FAILURE
64:[harness.assertion.1] line 95 CANON-T3.P1 modular addition compatibility: FAILURE
65:[harness.assertion.2] line 100 CANON-T3.P2 modular subtraction compatibility: FAILURE
66:[harness.assertion.3] line 105 CANON-T3.P3 modular negation compatibility: FAILURE
67:[harness.assertion.4] line 113 CANON-CONTROL T3 output range fx: FAILURE
68:[harness.assertion.5] line 118 CANON-CONTROL T3 output range fy: FAILURE
69:[harness.assertion.6] line 123 CANON-CONTROL T3 output range fsum: FAILURE
70:[harness.assertion.7] line 129 CANON-CONTROL T3 output range fdifference: FAILURE
71:[harness.assertion.8] line 135 CANON-CONTROL T3 output range fnegative_x: FAILURE
72:[harness.assertion.9] line 140 CANON-CONTROL T3 oracle range addition: SUCCESS
73:[harness.assertion.10] line 145 CANON-CONTROL T3 oracle range subtraction: SUCCESS
74:[harness.assertion.11] line 150 CANON-CONTROL T3 oracle range negation: SUCCESS
196:  cbmc assertion failed
401:  CANON-T3.P1 modular addition compatibility
606:  CANON-T3.P2 modular subtraction compatibility
807:  CANON-T3.P3 modular negation compatibility
1012:  CANON-T3.P2 modular subtraction compatibility
1018:  CANON-CONTROL T3 output range fx
1219:  CANON-T3.P3 modular negation compatibility
1225:  CANON-CONTROL T3 output range fy
1430:  CANON-T3.P1 modular addition compatibility
1436:  CANON-T3.P3 modular negation compatibility
1442:  CANON-CONTROL T3 output range fy
1448:  CANON-CONTROL T3 output range fsum
1653:  CANON-T3.P2 modular subtraction compatibility
1659:  CANON-CONTROL T3 output range fx
1665:  CANON-CONTROL T3 output range fy
1671:  CANON-CONTROL T3 output range fdifference
1872:  CANON-T3.P3 modular negation compatibility
1878:  CANON-CONTROL T3 output range fy
1884:  CANON-CONTROL T3 output range fnegative_x
1889:** 9 of 44 failed (5 iterations)
1890:VERIFICATION FAILED
