Reading GOTO program from '/home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG01K_R1_T1_MUTATION_FAMILY_FREEZE_V1_af4c5abdd595/frozen_mutation_family_v1/mutants/O2_UPPER_THRESHOLD_MINUS_ONE/build/msg_t1_O2_UPPER_THRESHOLD_MINUS_ONE.goto'
Function Pointer Removal
Virtual function removal
Cleaning inline assembler statements
main -> msg_t1_threshold_oracle
main -> msg_t1_threshold_oracle
main -> msg_t1_threshold_oracle
main -> msg_t1_threshold_oracle
main -> mlk_msg01k_poly_tomsg
main -> msg_t1_threshold_oracle
mlk_msg01k_poly_tomsg -> mlk_scalar_compress_d1
__CPROVER__start -> __CPROVER_initialize
__CPROVER__start -> main
