Reading GOTO program from '/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00G_R2_T1_PRAGMA_SCOPED_PREFLIGHT_MLKEM768/build/sub_t1_pragma_scoped_mlkem768.goto'
Function Pointer Removal
Virtual function removal
Cleaning inline assembler statements
main -> sub_t1_check_machine_model
main -> mlk_sub00g_r2_poly_sub
main -> mlk_sub00g_r2_poly_reduce
__CPROVER__start -> __CPROVER_initialize
__CPROVER__start -> main
mlk_poly_reduce_c -> mlk_barrett_reduce
mlk_poly_reduce_c -> mlk_scalar_signed_to_unsigned_q
mlk_scalar_signed_to_unsigned_q -> mlk_ct_cmask_neg_i16
mlk_scalar_signed_to_unsigned_q -> mlk_ct_sel_int16
mlk_ct_sel_int16 -> mlk_cast_int16_to_uint16
mlk_ct_sel_int16 -> mlk_cast_int16_to_uint16
mlk_ct_sel_int16 -> mlk_ct_cmask_nonzero_u16
mlk_ct_sel_int16 -> mlk_cast_uint16_to_int16
mlk_ct_cmask_neg_i16 -> mlk_value_barrier_i32
mlk_ct_cmask_neg_i16 -> mlk_cast_int32_to_uint16
mlk_ct_cmask_nonzero_u16 -> mlk_value_barrier_i32
mlk_ct_cmask_nonzero_u16 -> mlk_cast_int32_to_uint16
mlk_value_barrier_i32 -> mlk_ct_get_optblocker_i32
mlk_cast_int16_to_uint16 -> mlk_cast_int32_to_uint16
mlk_cast_int16_to_uint16 -> mlk_cast_int32_to_uint16
mlk_ct_get_optblocker_i32 -> mlk_ct_get_optblocker_u64
mlk_sub00g_r2_poly_reduce -> mlk_poly_reduce_c
