f71fdad8 (grafted, HEAD -> develop, origin/develop, origin/HEAD) Merge pull request #9120 from tautschnig/feature/argument-evaluation-order
 .clang-format                                      |     81 +
 .clang-format-ignore                               |      4 +
 .dir-locals.el                                     |      4 +
 .editorconfig                                      |     17 +
 .gitattributes                                     |     12 +
 .githooks/pre-commit                               |     51 +
 .github/actions/install-cvc5/action.yaml           |    105 +
 .github/actions/install-z3/action.yaml             |     75 +
 .github/dependabot.yml                             |      8 +
 .github/issue_template.md                          |      9 +
 .github/performance/benchcomp-config.yaml          |    108 +
 .github/performance/benchcomp-parse_cbmc.py        |    141 +
 .github/pull_request_template.md                   |     19 +
 .github/workflows/README.md                        |     50 +
 .github/workflows/bsd.yaml                         |    218 +
 .github/workflows/build-and-test-Linux.yaml        |     61 +
 .github/workflows/build-and-test-Xen.yaml          |     76 +
 .github/workflows/ci-analysis.yaml                 |     33 +
 .github/workflows/codeql-analysis.yml              |     54 +
 .github/workflows/coverage.yaml                    |     78 +
 .github/workflows/csmith.yaml                      |     54 +
 .github/workflows/doxygen-check.yaml               |     23 +
 .github/workflows/performance.yaml                 |    116 +
 .github/workflows/profiling.yaml                   |    285 +
 .github/workflows/publish.yaml                     |     37 +
 .../workflows/pull-request-check-clang-format.sh   |     38 +
 .github/workflows/pull-request-check-cpplint.sh    |     24 +
 .github/workflows/pull-request-check-rust-api.yaml |    123 +
 .github/workflows/pull-request-checks.yaml         |   1212 +
 .github/workflows/regular-release.yaml             |     98 +
 .github/workflows/release-packages.yaml            |    338 +
 .github/workflows/smoke_test_assets/Test.java      |      6 +
 .github/workflows/smoke_test_assets/test.c         |      9 +
 .github/workflows/syntax-checks.yaml               |     61 +
 .gitignore                                         |    168 +
 .gitmodules                                        |      3 +
 AGENTS.md                                          |   1002 +
 CHANGELOG                                          |    766 +
 CMakeLists.txt                                     |    278 +
 CODEOWNERS                                         |     61 +
 CODING_STANDARD.md                                 |    394 +
 COMPILING.md                                       |    587 +
 Dockerfile                                         |     63 +
 FEATURE_IDEAS.md                                   |    482 +
 LICENSE                                            |     39 +
 README.md                                          |    126 +
 RELEASE_PROCESS.md                                 |     46 +
 TOOLS_OVERVIEW.md                                  |    243 +
 cmake/DownloadProject.CMakeLists.cmake.in          |     17 +
 cmake/DownloadProject.cmake                        |    183 +
 cmake/packaging.cmake                              |     75 +
 doc/ADR/README.md                                  |     16 +
 doc/ADR/cpp_api_modularisation.md                  |    119 +
 doc/ADR/homebrew_tap.md                            |    111 +
 doc/ADR/release_process.md                         |    119 +
 doc/ADR/symex_ready_goto.md                        |     20 +
 doc/API/README.md                                  |      3 +
 doc/API/util/piped_process.md                      |     25 +
 doc/C/c11-undefined-behavior.html                  |   1334 +
 doc/C/n1570-j-2.txt                                |    672 +
 doc/CPPLINT.cfg                                    |      1 +
 doc/architectural/background-concepts.md           |   1460 +
 doc/architectural/cbmc-architecture.md             |    107 +
 doc/architectural/central-data-structures.md       |    184 +
 doc/architectural/code-walkthrough.md              |     54 +
 doc/architectural/compilation-and-development.md   |    347 +
 doc/architectural/folder-walkthrough.md            |    202 +
 doc/architectural/front-page.md                    |    105 +
 doc/architectural/goto-program-transformations.md  |    318 +
 doc/architectural/howto.md                         |    242 +
 doc/architectural/memory-bounds-checking.md        |     71 +
 doc/architectural/other-tools.md                   |     82 +
 doc/architectural/symex-instructions.md            |    131 +
 doc/assets/GetLink.png                             |    Bin 0 -> 298133 bytes
 doc/assets/README.md                               |     27 +
 doc/assets/binsearch.c                             |     17 +
 doc/assets/c_to_ir.svg                             |    232 +
 doc/assets/cbmc_style.css                          |     55 +
