1:Reading GOTO program from '/home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/gotos/canon_t1_harness.goto'
2-^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
3-
4-__CPROVER__start /* __CPROVER__start */
5-        // 0 no location
6-        // Labels: __CPROVER_HIDE
7-        SKIP
8-        // 1 file <built-in-additions> line 26
9-        CALL __CPROVER_initialize()
10:        // 2 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 12
11-        CALL harness()
12-        // 3 no location
13-        END_FUNCTION
14-
15-^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
16-
17-__CPROVER_initialize /* __CPROVER_initialize */
18-        // 4 no location
19-        // Labels: __CPROVER_HIDE
20-        SKIP
21-        // 5 file <built-in-additions> line 10
22-        ASSIGN __CPROVER_dead_object := NULL
23-        // 6 file <built-in-additions> line 9
24-        ASSIGN __CPROVER_deallocated := NULL
25-        // 7 file <built-in-additions> line 14
26-        ASSIGN __CPROVER_max_malloc_size := 36028797018963968
27-        // 8 file <built-in-additions> line 11
28-        ASSIGN __CPROVER_memory_leak := NULL
29-        // 9 file <built-in-additions> line 18
30-        ASSIGN __CPROVER_rounding_mode := 0
31-        // 10 no location
32-        END_FUNCTION
33-
34-^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
35-
36-harness /* harness */
37:        // 11 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 14 function harness
38-        DECL harness::1::x : signedbv[16]
39:        // 12 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 15 function harness
40-        DECL harness::1::y : signedbv[16]
41:        // 13 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 16 function harness
42-        DECL harness::1::c : signedbv[16]
43:        // 14 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 17 function harness
44-        DECL harness::1::u : signedbv[16]
45:        // 15 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 19 function harness
46-        ASSUME cast(harness::1::x, signedbv[32]) > -(cast(3329, signedbv[32]))
47:        // 16 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 20 function harness
48-        ASSUME cast(harness::1::x, signedbv[32]) < cast(3329, signedbv[32])
49:        // 17 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 22 function harness
50-        ASSUME cast(harness::1::y, signedbv[32]) > -(cast(3329, signedbv[32]))
51:        // 18 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 23 function harness
52-        ASSUME cast(harness::1::y, signedbv[32]) < cast(3329, signedbv[32])
53:        // 19 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 25 function harness
54-        ASSUME cast(harness::1::c, signedbv[32]) > -(cast(3329, signedbv[32]))
55:        // 20 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 26 function harness
56-        ASSUME cast(harness::1::c, signedbv[32]) < cast(3329, signedbv[32])
57:        // 21 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 28 function harness
58-        ASSUME cast(harness::1::u, signedbv[32]) ≥ 1
59:        // 22 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 29 function harness
60-        ASSUME cast(harness::1::u, signedbv[32]) < cast(3329, signedbv[32])
61:        // 23 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 31 function harness
62-        DECL harness::1::fx : signedbv[16]
63:        // 24 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 31 function harness
64:        DECL harness::$tmp::return_value_mlk_scalar_signed_to_unsigned_q : signedbv[16]
65:        // 25 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 31 function harness
66:        CALL harness::$tmp::return_value_mlk_scalar_signed_to_unsigned_q := mlk_scalar_signed_to_unsigned_q(harness::1::x)
