
* *            goto-cc 6.9.0 (cbmc-6.9.0) 64-bit            * *
* *                 Copyright (C) 2006-2018                 * *
* *           Daniel Kroening, Michael Tautschnig,          * *
* *                 Christoph Wintersteiger                 * *

goto-cc understands the options of gcc plus the following.

Usage:                       Purpose:

 --verbosity #                verbosity level
 --function name              set entry point to name
 --native-compiler cmd        command to invoke as preprocessor/compiler
 --native-linker cmd          command to invoke as linker
 --native-assembler cmd       command to invoke as assembler (goto-as only)
 --export-file-local-symbols  name-mangle and export file-local symbols
 --mangle-suffix suffix       append suffix to exported file-local symbols
 --print-rejected-preprocessed-source file  copy failing (preprocessed) source 
                              to file

