schema_version: pre_run_housekeeping_record.v1
created_utc: 2026-07-11T05:10:50Z
run_id: run_poly_add_scoped_fullfips_gpt54mini_none_20260711_080559
config: configs/poly_add_scoped_fullfips_gpt54mini_none_20260711_080559.json
report: preflight_reports/run_poly_add_scoped_fullfips_gpt54mini_none_20260711_080559.json
run_directory_fresh: true
active_workflow_processes: false
safe_project_caches_removed: true
live_harness_regression: passed
central_fail_closed_regression: passed

0274a5b55a34d3dd62bb9855749bb9b07650dbbc9bd1cc2457b56483b7faafd6  configs/poly_add_scoped_fullfips_gpt54mini_none_20260711_080559.json
6acad1597d6aef5182287e46c38797d120fcf2f18ff74ad9be17762270015b0c  preflight_reports/run_poly_add_scoped_fullfips_gpt54mini_none_20260711_080559.json
