Reading GOTO program from '/home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG01I_T1_REACHABILITY_CONTROL_FREEZE_V1_af4c5abdd595/frozen_reachability_family_v1/build/msg_t1_reachability_original.goto'
Function Pointer Removal
Virtual function removal
Cleaning inline assembler statements
main -> mlk_msg01i_poly_tomsg
main -> msg_t1_reach_oracle
main -> __CPROVER_cover
main -> __CPROVER_cover
main -> __CPROVER_cover
main -> __CPROVER_cover
main -> __CPROVER_cover
main -> __CPROVER_cover
main -> __CPROVER_cover
main -> __CPROVER_cover
main -> __CPROVER_cover
main -> __CPROVER_cover
main -> __CPROVER_cover
main -> __CPROVER_cover
mlk_msg01i_poly_tomsg -> mlk_scalar_compress_d1
__CPROVER__start -> __CPROVER_initialize
__CPROVER__start -> main
