============================================================
FROMMSG-T3 — CODEC INVERSION AND CODEBOOK FIXED POINT
============================================================
UTC_TIME=2026-07-24T15:28:14Z
AUTHORITATIVE_SOURCE=/home/girish/THESIS-2026/mlkem-native_af4c5abd
EXPECTED_COMMIT=af4c5abdd5958bdc65a03cd5ee86708264f93304
ACCEPTED_BINDING_RUN=/home/girish/THESIS-2026/mlk_poly_frommsg_cleanroom/FROMMSG_T3_CODEC_COMPOSITION_BINDING_FINAL_CLASSIFICATION/RUN_20260724T152416Z
ISOLATED_WORKTREE=/home/girish/THESIS-2026/_cbmc_work/mlkem-native_frommsg_t3_positive_20260724T152814Z
RUN_DIRECTORY=/home/girish/THESIS-2026/mlk_poly_frommsg_cleanroom/FROMMSG_T3_CODEC_INVERSION_PREFLIGHT/RUN_20260724T152814Z

===== AUTHORITATIVE SOURCE BINDING =====
ACTUAL_COMMIT=af4c5abdd5958bdc65a03cd5ee86708264f93304
COMMIT_BINDING=PASS
AUTHORITATIVE_TRACKED_STATE=CLEAN

===== VERIFY ACCEPTED T3 BINDING LINEAGE =====
BINDING_CAPTURE_FILE=/home/girish/THESIS-2026/mlk_poly_frommsg_cleanroom/FROMMSG_T3_CODEC_COMPOSITION_BINDING_FINAL_CLASSIFICATION/RUN_20260724T152416Z/FROMMSG_T3_FINAL_BINDING_CLASSIFICATION_20260724T152416Z.txt
BINDING_CAPTURE_EXPECTED_HASH=5e0755372a4d18a71283c930ea08455ba6649b276f529c903ce3da52b7532cd2
BINDING_CAPTURE_ACTUAL_HASH=5e0755372a4d18a71283c930ea08455ba6649b276f529c903ce3da52b7532cd2
BINDING_CAPTURE_HASH_MATCH=YES
BINDING_HARNESS_FILE=/home/girish/THESIS-2026/mlk_poly_frommsg_cleanroom/FROMMSG_T3_CODEC_COMPOSITION_BINDING_FINAL_CLASSIFICATION/RUN_20260724T152416Z/frommsg_t3_binding_harness.c
BINDING_HARNESS_EXPECTED_HASH=f54e9677507191cd2e8a27705211aa3dea4e2e1b421d0b993fef9d210d12c21a
BINDING_HARNESS_ACTUAL_HASH=f54e9677507191cd2e8a27705211aa3dea4e2e1b421d0b993fef9d210d12c21a
BINDING_HARNESS_HASH_MATCH=YES
BINDING_GOTO_FILE=/home/girish/THESIS-2026/mlk_poly_frommsg_cleanroom/FROMMSG_T3_CODEC_COMPOSITION_BINDING_FINAL_CLASSIFICATION/RUN_20260724T152416Z/frommsg_t3_binding_harness.goto
BINDING_GOTO_EXPECTED_HASH=52fe25499d23f558a3e1e365de79f931df6dda2f7506d7f233bbec80e5b0bd25
BINDING_GOTO_ACTUAL_HASH=52fe25499d23f558a3e1e365de79f931df6dda2f7506d7f233bbec80e5b0bd25
BINDING_GOTO_HASH_MATCH=YES
BINDING_LOOP_LIST_FILE=/home/girish/THESIS-2026/mlk_poly_frommsg_cleanroom/FROMMSG_T3_CODEC_COMPOSITION_BINDING_FINAL_CLASSIFICATION/RUN_20260724T152416Z/FROMMSG_T3_FINAL_LOOP_LIST_20260724T152416Z.txt
BINDING_LOOP_LIST_EXPECTED_HASH=e3efa1bce9fc0145c957a361ab3669315681014195c81028f03e9fee23832831
BINDING_LOOP_LIST_ACTUAL_HASH=e3efa1bce9fc0145c957a361ab3669315681014195c81028f03e9fee23832831
BINDING_LOOP_LIST_HASH_MATCH=YES
BINDING_PASS_COUNT=1
T3_COMPOSITION_BINDING_LINEAGE=PASS

===== CREATE FRESH EXACT-COMMIT CLONE =====
Cloning into '/home/girish/THESIS-2026/_cbmc_work/mlkem-native_frommsg_t3_positive_20260724T152814Z'...
done.
HEAD is now at af4c5abd Wycheproof: Check K value and reject unrecognized vector fields
WORKTREE_COMMIT=af4c5abdd5958bdc65a03cd5ee86708264f93304
WORKTREE_COMMIT_MATCH=YES

===== CREATE CLEAN-ROOM T3 POSITIVE HARNESS =====
HARNESS=/home/girish/THESIS-2026/_cbmc_work/mlkem-native_frommsg_t3_positive_20260724T152814Z/proofs/cbmc/frommsg_t3_codec_inversion/frommsg_t3_codec_inversion_harness.c
MAKEFILE=/home/girish/THESIS-2026/_cbmc_work/mlkem-native_frommsg_t3_positive_20260724T152814Z/proofs/cbmc/frommsg_t3_codec_inversion/Makefile

===== HARNESS CONTENT =====
     1	/*
     2	 * FROMMSG-T3 — Codec inversion and codebook fixed point.
     3	 *
     4	 * The harness composes the real production implementations:
     5	 *
     6	 *   input -> mlk_poly_frommsg -> encoded1
     7	 *   encoded1 -> mlk_poly_tomsg -> decoded
     8	 *   decoded -> mlk_poly_frommsg -> encoded2
     9	 *
    10	 * No implementation logic is reproduced in the harness.
    11	 */
    12	
    13	#include <stdint.h>
    14	
    15	#include "compress.h"
    16	
    17	void harness(void)
    18	{
    19	  mlk_poly encoded1;
    20	  mlk_poly encoded2;
    21	
    22	  uint8_t input[MLKEM_INDCPA_MSGBYTES];
    23	  uint8_t decoded[MLKEM_INDCPA_MSGBYTES];
    24	
    25	  unsigned byte_index;
    26	  unsigned bit_index;
    27	  unsigned coefficient_index;
    28	  unsigned selected_coefficient;
    29	
    30	  uint8_t input_bit;
    31	  uint8_t decoded_bit;
    32	
    33	  __CPROVER_assume(
    34	      byte_index < MLKEM_INDCPA_MSGBYTES);
    35	
    36	  __CPROVER_assume(
    37	      bit_index < 8u);
    38	
    39	  __CPROVER_assume(
    40	      coefficient_index < MLKEM_N);
    41	
    42	  selected_coefficient =
    43	      8u * byte_index + bit_index;
    44	
    45	  mlk_poly_frommsg(&encoded1, input);
    46	  mlk_poly_tomsg(decoded, &encoded1);
    47	  mlk_poly_frommsg(&encoded2, decoded);
    48	
    49	  input_bit =
    50	      (uint8_t)(
    51	          (input[byte_index] >> bit_index) & 1u);
    52	
    53	  decoded_bit =
    54	      (uint8_t)(
    55	          (decoded[byte_index] >> bit_index) & 1u);
    56	
    57	  /*
    58	   * Central round-trip theorem. Since byte_index is arbitrary and
    59	   * constrained to all 32 message positions, this proves equality
    60	   * for every message byte.
    61	   */
    62	  __CPROVER_assert(
    63	      decoded[byte_index] == input[byte_index],
    64	      "FROMMSG_T3_P1_EXACT_BYTE_ROUND_TRIP");
    65	
    66	  /*
    67	   * Diagnostic bit-level projection of the byte theorem.
    68	   */
    69	  __CPROVER_assert(
    70	      decoded_bit == input_bit,
    71	      "FROMMSG_T3_P2_EXACT_BIT_ROUND_TRIP");
    72	
    73	  /*
    74	   * Codebook fixed point. Re-encoding the decoded message must
    75	   * reproduce every coefficient of the first encoding.
    76	   */
    77	  __CPROVER_assert(
    78	      encoded2.coeffs[coefficient_index] ==
    79	      encoded1.coeffs[coefficient_index],
    80	      "FROMMSG_T3_P3_CODEBOOK_FIXED_POINT");
    81	
    82	  /*
    83	   * Exact decoding relation on the frommsg codebook.
    84	   */
    85	  __CPROVER_assert(
    86	      (decoded_bit == 1u) ==
    87	      (
    88	        encoded1.coeffs[selected_coefficient] ==
    89	        MLKEM_Q_HALF
    90	      ),
    91	      "FROMMSG_T3_P4_EXACT_CODEBOOK_DECODING");
    92	}

===== MAKEFILE CONTENT =====
     1	# FROMMSG-T3 clean-room codec-inversion preflight
     2	
     3	include ../Makefile_params.common
     4	
     5	HARNESS_ENTRY = harness
     6	HARNESS_FILE = frommsg_t3_codec_inversion_harness
     7	PROOF_UID = FROMMSG-T3 codec inversion and codebook fixed point
     8	
     9	#
    10	# mlk_poly_frommsg:
    11	#   .0 inner loop — 8 iterations
    12	#   .1 outer loop — 32 iterations
    13	#
    14	# mlk_poly_tomsg:
    15	#   .0 inner loop — 8 iterations
    16	#   .1 outer loop — 32 iterations
    17	#
    18	UNWINDSET += mlk_poly_frommsg.0:9
    19	UNWINDSET += mlk_poly_frommsg.1:33
    20	UNWINDSET += mlk_poly_tomsg.0:9
    21	UNWINDSET += mlk_poly_tomsg.1:33
    22	
    23	PROOF_SOURCES += $(PROOFDIR)/$(HARNESS_FILE).c
    24	PROJECT_SOURCES += $(SRCDIR)/mlkem/src/compress.c
    25	
    26	EXTERNAL_SAT_SOLVER =
    27	CBMCFLAGS =
    28	
    29	CBMC_OBJECT_BITS = 9
    30	FUNCTION_NAME = harness
    31	
    32	include ../Makefile.common

===== FREEZE T3 POSITIVE INPUTS =====
89311dbccb474c7d3e9ef66520ec0da702e85074c26c3de4774a3cd7ee9a82fe  /home/girish/THESIS-2026/_cbmc_work/mlkem-native_frommsg_t3_positive_20260724T152814Z/proofs/cbmc/frommsg_t3_codec_inversion/frommsg_t3_codec_inversion_harness.c
