[1/56] verify_26_property_contract_extension.py
  PASS (1.5s)
[2/56] verify_26_property_repair_and_claim_boundaries.py
  PASS (3.2s)
[3/56] verify_agent10_stage_classification_and_agent11_wording.py
  PASS (1.5s)
[4/56] verify_agent11_compact_evidence_budget.py
  PASS (1.5s)
[5/56] verify_agent4_campaign_candidate_separation.py
  PASS (1.6s)
[6/56] verify_agent5_scope_consistency.py
  PASS (1.7s)
[7/56] verify_blocker1_schemas.py
  PASS (2.2s)
[8/56] verify_blocker2_config_contract.py
  PASS (4.5s)
[9/56] verify_blockers3_to_8.py
  PASS (19.7s)
[10/56] verify_canonical_tool_result_contract.py
  PASS (1.7s)
[11/56] verify_canonical_tool_workflow_transitions.py
  PASS (0.6s)
[12/56] verify_central_fail_closed_hardening.py
  PASS (1.5s)
[13/56] verify_central_llm_profile.py
  PASS (1.4s)
[14/56] verify_codex_exec_integration.py
  PASS (12.3s)
[15/56] verify_contract_expression_and_run001_replay.py
  PASS (0.6s)
[16/56] verify_critic_tool_readiness_policy.py
  PASS (1.5s)
[17/56] verify_definitive_winner_result_integrity.py
  PASS (1.5s)
[18/56] verify_deployment_gate.py
  PASS (1.6s)
[19/56] verify_eight_session_conformance.py
  PASS (1.5s)
[20/56] verify_exact_traceability_edge_cases.py
  PASS (0.6s)
[21/56] verify_explicit_llm_retry_categories.py
  PASS (1.4s)
[22/56] verify_explicit_repair_retry_controls.py
  PASS (0.6s)
[23/56] verify_failure_diagnostics.py
  PASS (3.9s)
[24/56] verify_final_partial_items_closed.py
  PASS (3.8s)
[25/56] verify_gate_boolean_fail_closed.py
  PASS (4.3s)
[26/56] verify_hash_bound_resume_semantics.py
  PASS (3.9s)
[27/56] verify_live_child_process_streaming.py
  PASS (3.0s)
[28/56] verify_live_harness_hardening.py
  PASS (1.6s)
[29/56] verify_llm_failure_status_propagation.py
  PASS (1.5s)
[30/56] verify_llm_incomplete_retry_budget.py
  PASS (1.6s)
[31/56] verify_maintainability_and_portability.py
  PASS (0.9s)
[32/56] verify_mandatory_a_to_z_repairs.py
  PASS (4.3s)
[33/56] verify_mandatory_semantic_evidence_gates.py
  PASS (1.6s)
[34/56] verify_mutable_bootstrap_and_residue_cleanup.py
  PASS (3.0s)
[35/56] verify_mutable_package_structure.py
  PASS (0.6s)
[36/56] verify_mutable_workspace_contract.py
  PASS (2.0s)
[37/56] verify_offline_fake_llm_cbmc_e2e.py
  PASS (17.7s)
[38/56] verify_offline_open_discovery_fake_llm_cbmc_e2e.py
  PASS (17.3s)
[39/56] verify_old_state_plan_enum.py
  PASS (1.4s)
[40/56] verify_open_discovery_agent5_reporting.py
  PASS (1.5s)
[41/56] verify_open_discovery_mode.py
  PASS (1.7s)
[42/56] verify_open_discovery_mutable_workspace_compatibility.py
  PASS (0.6s)
[43/56] verify_openai_structured_output_schema_preflight.py
  PASS (1.4s)
[44/56] verify_pre_agent7_readiness_diagnosis.py
  PASS (1.5s)
[45/56] verify_preflight_iteration_policy.py
  PASS (1.4s)
[46/56] verify_property_campaign_orchestration.py
  PASS (12.7s)
[47/56] verify_real_cbmc_acceptance_entry_binding.py
  PASS (10.8s)
[48/56] verify_real_cbmc_loop_clause_syntax.py
  PASS (10.6s)
[49/56] verify_regression_runner_process_cleanup.py
  PASS (4.6s)
[50/56] verify_retry_growth_user_control.py
  PASS (1.5s)
[51/56] verify_run002_exact_replay_and_clause_grammar.py
  PASS (0.6s)
[52/56] verify_strategy_neutrality_and_semantic_repair_guard.py
  PASS (0.5s)
[53/56] verify_strategy_reconciliation_and_frontend_readiness.py
  PASS (1.7s)
[54/56] verify_success_text_failure_hint_gating.py
  PASS (1.4s)
[55/56] verify_user_override_command_provenance.py
  PASS (0.6s)
[56/56] verify_workflow_state_policy.py
  PASS (0.6s)
Test inventory SHA-256: 36043b93c2e0e4cc11d9e8f00bfd02e754cf9d71f8efb8e8965799707e2f0d8b
Results: /mnt/data/codex_final_work/final_regression/regression_results.json
ALL 56 DISCOVERED REGRESSIONS PASSED
