relative_path,stage_key,role,size_bytes,sha256
stages/01_master_orchestrator/control/input_snapshot/RUN_002_MLK_POLY_ADD_OPEN_DISCOVERY_REPAIRED.normalized.json,01_master_orchestrator,control,7260,4124a41e67e29bb8fd84c5207e6722183f4a4fdc37bbf916c5eeb5b17b87cd81
stages/01_master_orchestrator/control/input_snapshot/archival_spec_01_fips203.pdf,01_master_orchestrator,control,1252341,fe1f12f32a7e44ec9fdebbf400cda843a40b506dee676725234dc6f7923b6cac
stages/01_master_orchestrator/control/input_snapshot/code_01_poly.c,01_master_orchestrator,control,504,267a924841f51350a52edcfee86fd86de8442fc17e657f14df1484698669415e
stages/01_master_orchestrator/control/input_snapshot/code_02_poly.h,01_master_orchestrator,control,431,bb14156db36f2c0628d1f5f007a0cb73169faebe947770f5d9eeacff0e654210
stages/01_master_orchestrator/control/input_snapshot/code_03_params.h,01_master_orchestrator,control,232,793a96bb238e811086cca256020cdedcf7be0014fd4bc20d21741b0a2810614c
stages/01_master_orchestrator/control/input_snapshot/spec_01_fips203_clean.txt,01_master_orchestrator,control,154798,0b103f1adce94325caa6ab56e1eafa8ce6bd411b5adc6b4e9537b0c2bad107e2
stages/01_master_orchestrator/control/repository_provenance.json,01_master_orchestrator,control,1105,1a8a5d9fd11e0dbeeaf95144c430073d8b8fd88578c4b6f429697a906842bbd2
stages/01_master_orchestrator/diagnostics/iterations/iteration_00.json,01_master_orchestrator,diagnostics,8776,c05b78d1e5386ec6304965462cb9c4e3ea72a7e248de1ad52634ac274502af13
stages/01_master_orchestrator/handoff/handoff_manifest.json,01_master_orchestrator,handoff,1875,7a957c7d112208a3e89aafe3d6c0804e0e8b1fedaa625abb01cb3a6003ab663a
stages/01_master_orchestrator/stage_manifest.json,01_master_orchestrator,stage_manifest.json,1560,a4519595135e0146f5631abb598ea97faa3d91c6338802cd047b308199a3c92b
stages/02_spec_extraction/deterministic_reference/01_source_material_read_report.deterministic.json,02_spec_extraction,deterministic_reference,635,5e1e394490a386bf165a6b10f8669160c263597d6e897427e329bc957003e8d1
stages/02_spec_extraction/handoff/handoff_manifest.json,02_spec_extraction,handoff,1638,b895cdf13d161e2842114abf15275504f319629d95080bc3262312bcd4692994
stages/02_spec_extraction/llm_authoritative/01_spec_summary.json,02_spec_extraction,llm_authoritative,37418,7958b0c66921ed4c607289a626f9b1ee0864805002bb4383c64ee2cca74e70a8
stages/02_spec_extraction/llm_authoritative/api_responses/attempt_01_response.json,02_spec_extraction,llm_authoritative,179871,f38528920c2d5c1a44c4fd6c674034b7f076723fe3c2eb7f53627c9b48ef9ff0
stages/02_spec_extraction/logs/02_spec_extraction_status.json,02_spec_extraction,logs,42562,157897c3511b21ac6f2df570007a5a44b614fe04fcc87d49bc264829ee0ea506
stages/02_spec_extraction/logs/spec_extraction_stderr.txt,02_spec_extraction,logs,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
stages/02_spec_extraction/logs/spec_extraction_stdout.txt,02_spec_extraction,logs,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
stages/02_spec_extraction/prompt_package/02_spec_extraction_prompt.txt,02_spec_extraction,prompt_package,5625,1a3d611d9eca8b313bd445454d6805691a2d1dbc74f5ce22ed908f688868e262
