Campaign ID: PA-04
Campaign scope: out_of_contract_aliasing_diagnostic
Contract status: out-of-contract implementation diagnostic
PA-04A expected result: VERIFICATION SUCCESSFUL
PA-04B expected result: VERIFICATION FAILED
Final expected interpretation: PA04_ALIASING_DIAGNOSTIC_CONFIRMED
UTC timestamp: 20260716T102842Z
Repository: /home/girish/THESIS-2026/mlkem-native
Expected commit: d9613cf60de3132d32475c102d8c2781d84feb34
Actual commit: d9613cf60de3132d32475c102d8c2781d84feb34
Parameter set: 768

Git status:
?? .cleanroom_mlk_poly_add_fips_relational_harness.c.swp
?? cleanroom_mlk_poly_add_fips_relational_harness.c
?? cleanroom_mlk_poly_add_fips_relational_harness_v2.c
?? cleanroom_results/
?? pa02_mlk_poly_add_full_signed_contract_valid_harness.c
?? pa02a_mlk_poly_add_exact_signed_contract_valid_harness.c
?? pa02b_mlk_poly_add_modq_refinement_contract_valid_harness.c
?? pa02b_terminal_run.log
?? pa02c_mlk_poly_add_readonly_frame_contract_valid_harness.c
?? pa02c_terminal_run.log
?? pa02d_mlk_poly_add_commutativity_contract_valid_harness.c
?? pa02d_terminal_run.log
?? pa02e_mlk_poly_add_additive_identity_full_signed_harness.c
?? pa02e_terminal_run.log
?? pa03_mlk_poly_add_unrestricted_negative_control_harness.c
?? pa04a_mlk_poly_add_alias_safe_doubling_harness.c
?? pa04b_mlk_poly_add_alias_unrestricted_negative_control_harness.c
?? run_cleanroom_mlk_poly_add_cbmc.sh
?? run_cleanroom_mlk_poly_add_cbmc_v2.sh
?? run_pa02_mlk_poly_add_full_signed_cbmc.sh
?? run_pa02a_mlk_poly_add_exact_signed_cbmc.sh
?? run_pa02b_mlk_poly_add_modq_refinement_cbmc.sh
?? run_pa02c_mlk_poly_add_readonly_frame_cbmc.sh
?? run_pa02d_mlk_poly_add_commutativity_cbmc.sh
?? run_pa02e_mlk_poly_add_additive_identity_cbmc.sh
?? run_pa03_mlk_poly_add_unrestricted_negative_control.sh
?? run_pa04_mlk_poly_add_aliasing_campaign.sh
