original_path	retained_destination	size_bytes	sha256
00_verification_intent/PBCODEC_CV1_VERIFICATION_INTENT.md	experiments/poly-bytes-codec/00-campaign-setup/verification-intent/PBCODEC_CV1_VERIFICATION_INTENT.md	1729	befca621610706c9e9e59fae1a5cfb612f6e39868743905eeee6e51099ad9be6
01_harness_candidates/NV/Makefile	experiments/poly-bytes-codec/NV01-composition-endpoint-reachability/harness/Makefile	972	bf06cd69768410d23d9daccd84e313fd15083772bbc6cc9d61bdd35ecb5e9ab3
01_harness_candidates/NV/pbcodec_cv1_nonvacuity_harness.c	experiments/poly-bytes-codec/NV01-composition-endpoint-reachability/harness/pbcodec_cv1_nonvacuity_harness.c	938	0ba7b2763cd3a0d7c30746f026cf22b27f1e7130f238409245ce8763f90c33f8
01_harness_candidates/P1/Makefile	experiments/poly-bytes-codec/T01-canonical-polynomial-encode-decode/harness/Makefile	982	f0b87f4ea58487fa8828169d90a2ea16aa03852dfbd492bbe4eb6f8736ffbb96
01_harness_candidates/P1/pbcodec_cv1_p1_left_inverse_harness.c	experiments/poly-bytes-codec/T01-canonical-polynomial-encode-decode/harness/pbcodec_cv1_p1_left_inverse_harness.c	928	04b6a7b4287d75f2badb9612b1738a4c7ac5d5d2ce316464145ccada183c25a6
01_harness_candidates/P2/Makefile	experiments/poly-bytes-codec/T02-canonical-bytes-decode-encode/harness/Makefile	986	4647f2300984bfcb84ae26197b0b5ca2547b6edf4131238d1e5501f48ad6ce82
01_harness_candidates/P2/pbcodec_cv1_p2_right_inverse_harness.c	experiments/poly-bytes-codec/T02-canonical-bytes-decode-encode/harness/pbcodec_cv1_p2_right_inverse_harness.c	1406	5d1d3146ab061fdfdbbd55dd9f967acaa211a109d578b11fe59ffb9e7bcb896e
02_build_results/NV/cprover_statuses.txt	experiments/poly-bytes-codec/00-campaign-setup/initial-build-attempt/build-results/NV/cprover_statuses.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
02_build_results/NV/make.exit_code.txt	experiments/poly-bytes-codec/00-campaign-setup/initial-build-attempt/build-results/NV/make.exit_code.txt	2	53c234e5e8472b6ac51c1ae1cab3fe06fad053beb8ebfd8977b010655bfdd3c3
02_build_results/NV/make.stderr.txt	experiments/poly-bytes-codec/00-campaign-setup/initial-build-attempt/build-results/NV/make.stderr.txt	61	112624bfe7e4300e3fc89f7d2cc27198a67bbd3edca9d6bca3f98de63664b4ec
02_build_results/NV/make.stdout.txt	experiments/poly-bytes-codec/00-campaign-setup/initial-build-attempt/build-results/NV/make.stdout.txt	279	276e143f38d274879ee81b0346a7be8ce9e737f487fadbec9d3e6299b5e7b4e0
02_build_results/P1/cprover_statuses.txt	experiments/poly-bytes-codec/00-campaign-setup/initial-build-attempt/build-results/P1/cprover_statuses.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
02_build_results/P1/make.exit_code.txt	experiments/poly-bytes-codec/00-campaign-setup/initial-build-attempt/build-results/P1/make.exit_code.txt	2	53c234e5e8472b6ac51c1ae1cab3fe06fad053beb8ebfd8977b010655bfdd3c3
02_build_results/P1/make.stderr.txt	experiments/poly-bytes-codec/00-campaign-setup/initial-build-attempt/build-results/P1/make.stderr.txt	61	112624bfe7e4300e3fc89f7d2cc27198a67bbd3edca9d6bca3f98de63664b4ec
02_build_results/P1/make.stdout.txt	experiments/poly-bytes-codec/00-campaign-setup/initial-build-attempt/build-results/P1/make.stdout.txt	289	c6fa4f434ced5a611b03acebd8a4f4ab1ca06648b730f25cc78ac708dde597eb
02_build_results/P2/cprover_statuses.txt	experiments/poly-bytes-codec/00-campaign-setup/initial-build-attempt/build-results/P2/cprover_statuses.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
02_build_results/P2/make.exit_code.txt	experiments/poly-bytes-codec/00-campaign-setup/initial-build-attempt/build-results/P2/make.exit_code.txt	2	53c234e5e8472b6ac51c1ae1cab3fe06fad053beb8ebfd8977b010655bfdd3c3
02_build_results/P2/make.stderr.txt	experiments/poly-bytes-codec/00-campaign-setup/initial-build-attempt/build-results/P2/make.stderr.txt	61	112624bfe7e4300e3fc89f7d2cc27198a67bbd3edca9d6bca3f98de63664b4ec
02_build_results/P2/make.stdout.txt	experiments/poly-bytes-codec/00-campaign-setup/initial-build-attempt/build-results/P2/make.stdout.txt	291	1399a2018b78c56bd5edcd2479992a1921977f0c4137000cbfc9a12880ab099f
