Reading GOTO program from '/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/sub00e_r1_goto_model_inspection_v2/sub_t2_relational_harness/sub_t2_relational_harness_mlkem768.goto'
Function Pointer Removal
Virtual function removal
Cleaning inline assembler statements
# main
main -> sub_t2_check_machine_model
main -> mlk_sub00e_r1_poly_sub
main -> mlk_sub00e_r1_poly_reduce
main -> mlk_sub00e_r1_poly_reduce
main -> mlk_sub00e_r1_poly_reduce
main -> mlk_sub00e_r1_poly_sub
main -> mlk_sub00e_r1_poly_reduce

# __CPROVER__start
__CPROVER__start -> __CPROVER_initialize
__CPROVER__start -> main

# mlk_invntt_layer
mlk_invntt_layer -> mlk_barrett_reduce
mlk_invntt_layer -> mlk_fqmul

# mlk_ntt_layer
mlk_ntt_layer -> mlk_ntt_butterfly_block

# mlk_poly_mulcache_compute_c
mlk_poly_mulcache_compute_c -> mlk_fqmul
mlk_poly_mulcache_compute_c -> mlk_fqmul

# mlk_poly_reduce_c
mlk_poly_reduce_c -> mlk_barrett_reduce
mlk_poly_reduce_c -> mlk_scalar_signed_to_unsigned_q

# mlk_scalar_signed_to_unsigned_q
mlk_scalar_signed_to_unsigned_q -> mlk_ct_cmask_neg_i16
mlk_scalar_signed_to_unsigned_q -> mlk_ct_sel_int16

# mlk_poly_tomont_c
mlk_poly_tomont_c -> mlk_fqmul

# mlk_montgomery_reduce
mlk_montgomery_reduce -> mlk_cast_int32_to_uint16
mlk_montgomery_reduce -> mlk_cast_uint16_to_int16

# mlk_ct_sel_int16
mlk_ct_sel_int16 -> mlk_cast_int16_to_uint16
mlk_ct_sel_int16 -> mlk_cast_int16_to_uint16
mlk_ct_sel_int16 -> mlk_ct_cmask_nonzero_u16
mlk_ct_sel_int16 -> mlk_cast_uint16_to_int16

# mlk_ct_cmask_nonzero_u16
mlk_ct_cmask_nonzero_u16 -> mlk_value_barrier_i32
mlk_ct_cmask_nonzero_u16 -> mlk_cast_int32_to_uint16

# mlk_ct_cmask_neg_i16
mlk_ct_cmask_neg_i16 -> mlk_value_barrier_i32
mlk_ct_cmask_neg_i16 -> mlk_cast_int32_to_uint16

# mlk_cast_int16_to_uint16
mlk_cast_int16_to_uint16 -> mlk_cast_int32_to_uint16

# mlk_value_barrier_i32
mlk_value_barrier_i32 -> mlk_ct_get_optblocker_i32

# mlk_ct_get_optblocker_i32
mlk_ct_get_optblocker_i32 -> mlk_ct_get_optblocker_u64

# mlk_poly_invntt_tomont_c
mlk_poly_invntt_tomont_c -> mlk_fqmul
mlk_poly_invntt_tomont_c -> mlk_invntt_layer

# mlk_poly_ntt_c
mlk_poly_ntt_c -> mlk_ntt_layer

# mlk_ntt_butterfly_block
mlk_ntt_butterfly_block -> mlk_fqmul

# mlk_sub00e_r1_poly_sub

# mlk_sub00e_r1_poly_add

# mlk_barrett_reduce

# __CPROVER_assert

# mlk_fqmul
mlk_fqmul -> mlk_montgomery_reduce

# __CPROVER_object_from

# __CPROVER_initialize

# __CPROVER_was_freed

# __CPROVER_object_upto

# __CPROVER_assignable

# mlk_sub00e_r1_poly_reduce
mlk_sub00e_r1_poly_reduce -> mlk_poly_reduce_c

# __CPROVER_object_whole

# __CPROVER_assume

# __CPROVER_freeable

# __CPROVER_is_freeable

# nondet_int16_t

# mlk_sub00e_r1_poly_ntt
mlk_sub00e_r1_poly_ntt -> mlk_poly_ntt_c

# sub_t2_check_machine_model

# mlk_sub00e_r1_poly_invntt_tomont
mlk_sub00e_r1_poly_invntt_tomont -> mlk_poly_invntt_tomont_c

# mlk_ct_get_optblocker_u64

# mlk_cast_uint16_to_int16

# mlk_sub00e_r1_poly_tomont
mlk_sub00e_r1_poly_tomont -> mlk_poly_tomont_c

# mlk_cast_int32_to_uint16

# mlk_sub00e_r1_poly_mulcache_compute
mlk_sub00e_r1_poly_mulcache_compute -> mlk_poly_mulcache_compute_c

