sha256	retained_instance_count	retained_destinations	reason
112624bfe7e4300e3fc89f7d2cc27198a67bbd3edca9d6bca3f98de63664b4ec	3	experiments/poly-bytes-codec/00-campaign-setup/initial-build-attempt/build-results/NV/make.stderr.txt | experiments/poly-bytes-codec/00-campaign-setup/initial-build-attempt/build-results/P1/make.stderr.txt | experiments/poly-bytes-codec/00-campaign-setup/initial-build-attempt/build-results/P2/make.stderr.txt	retained because run/model-specific path carries experimental context
1399a2018b78c56bd5edcd2479992a1921977f0c4137000cbfc9a12880ab099f	2	experiments/poly-bytes-codec/00-campaign-setup/initial-build-attempt/build-results/P2/make.stdout.txt | experiments/poly-bytes-codec/00-campaign-setup/repaired-build-and-binding/build-results/P2/make_goto.stdout.txt	retained because run/model-specific path carries experimental context
18e0bcc1470578d7cda60f9207f7e41a24e30caf2ca3c5d0df72b72ed227b6e0	5	experiments/poly-bytes-codec/00-campaign-setup/repaired-build-and-binding/build-results/NV/make_default.stderr.txt | experiments/poly-bytes-codec/00-campaign-setup/repaired-build-and-binding/build-results/P1/make_default.stderr.txt | experiments/poly-bytes-codec/00-campaign-setup/repaired-build-and-binding/build-results/P2/make_default.stderr.txt | experiments/poly-bytes-codec/V01-bridge-mutation-sensitivity/build/M1/make.stderr.txt | experiments/poly-bytes-codec/V01-bridge-mutation-sensitivity/build/M2/make.stderr.txt	retained because run/model-specific path carries experimental context
276e143f38d274879ee81b0346a7be8ce9e737f487fadbec9d3e6299b5e7b4e0	2	experiments/poly-bytes-codec/00-campaign-setup/initial-build-attempt/build-results/NV/make.stdout.txt | experiments/poly-bytes-codec/00-campaign-setup/repaired-build-and-binding/build-results/NV/make_goto.stdout.txt	retained because run/model-specific path carries experimental context
53c234e5e8472b6ac51c1ae1cab3fe06fad053beb8ebfd8977b010655bfdd3c3	3	experiments/poly-bytes-codec/00-campaign-setup/initial-build-attempt/build-results/NV/make.exit_code.txt | experiments/poly-bytes-codec/00-campaign-setup/initial-build-attempt/build-results/P1/make.exit_code.txt | experiments/poly-bytes-codec/00-campaign-setup/initial-build-attempt/build-results/P2/make.exit_code.txt	retained because run/model-specific path carries experimental context
917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469	3	experiments/poly-bytes-codec/NV01-composition-endpoint-reachability/cbmc-result/cbmc_exit_code.txt | experiments/poly-bytes-codec/V01-bridge-mutation-sensitivity/results/M1/cbmc_exit_code.txt | experiments/poly-bytes-codec/V01-bridge-mutation-sensitivity/results/M2/cbmc_exit_code.txt	retained because run/model-specific path carries experimental context
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	4	experiments/poly-bytes-codec/T01-canonical-polynomial-encode-decode/cbmc-result/cbmc_exit_code.txt | experiments/poly-bytes-codec/T02-canonical-bytes-decode-encode/cbmc-result/cbmc_exit_code.txt | experiments/poly-bytes-codec/V01-bridge-mutation-sensitivity/build/M1/make.exit_code.txt | experiments/poly-bytes-codec/V01-bridge-mutation-sensitivity/build/M2/make.exit_code.txt	retained because run/model-specific path carries experimental context
c5964a69fbe33bcf6e12162f9027ac7aaff5ab68566a0ac92658f12a7520adeb	2	experiments/poly-bytes-codec/00-campaign-setup/repaired-build-and-binding/source-and-artifact-identity/worktree_status.txt | experiments/poly-bytes-codec/00-campaign-setup/repaired-build-and-binding/source-and-artifact-identity/worktree_status_after_repair.txt	retained because run/model-specific path carries experimental context
c6fa4f434ced5a611b03acebd8a4f4ab1ca06648b730f25cc78ac708dde597eb	2	experiments/poly-bytes-codec/00-campaign-setup/initial-build-attempt/build-results/P1/make.stdout.txt | experiments/poly-bytes-codec/00-campaign-setup/repaired-build-and-binding/build-results/P1/make_goto.stdout.txt	retained because run/model-specific path carries experimental context
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	14	experiments/poly-bytes-codec/00-campaign-setup/initial-build-attempt/build-results/NV/cprover_statuses.txt | experiments/poly-bytes-codec/00-campaign-setup/initial-build-attempt/build-results/P1/cprover_statuses.txt | experiments/poly-bytes-codec/00-campaign-setup/initial-build-attempt/build-results/P2/cprover_statuses.txt | experiments/poly-bytes-codec/00-campaign-setup/repaired-build-and-binding/source-and-artifact-identity/production_source_after_build.diff | experiments/poly-bytes-codec/00-campaign-setup/repaired-build-and-binding/source-and-artifact-identity/production_source_after_repaired_execution.diff | experiments/poly-bytes-codec/00-campaign-setup/repaired-build-and-binding/source-and-artifact-identity/production_source_before_build.diff | experiments/poly-bytes-codec/00-campaign-setup/repaired-build-and-binding/source-and-artifact-identity/production_source_before_repaired_build.diff | experiments/poly-bytes-codec/NV01-composition-endpoint-reachability/cbmc-result/cbmc_stderr.txt | experiments/poly-bytes-codec/T01-canonical-polynomial-encode-decode/cbmc-result/cbmc_stderr.txt | experiments/poly-bytes-codec/T02-canonical-bytes-decode-encode/cbmc-result/cbmc_stderr.txt | experiments/poly-bytes-codec/V01-bridge-mutation-sensitivity/identity/production_source_after_mutations.diff | experiments/poly-bytes-codec/V01-bridge-mutation-sensitivity/results/M1/cbmc_stderr.txt | experiments/poly-bytes-codec/V01-bridge-mutation-sensitivity/results/M2/cbmc_stderr.txt | provenance/poly-bytes-codec/source-binding/review2-snapshot/PRODUCTION_SOURCE_DIFF.txt	retained because run/model-specific path carries experimental context
