sha256	instance_count	size_bytes	original_paths
026f100c12106359c1da35d760dd2cac74a3f17efc44a5b9015113d9bec8edf4	2	992	07_INTEGRATION_MUTATION_HARDENING/candidates/M2/Makefile | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/07_INTEGRATION_MUTATION_HARDENING/candidates/M2/Makefile
040461f2e2e64f5a321b21e902a3bed9f5a9a95ac1a6036d09326df061032dc6	2	251	07_INTEGRATION_MUTATION_HARDENING/binding/M2/goto_binary.sha256 | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/07_INTEGRATION_MUTATION_HARDENING/binding/M2/goto_binary.sha256
04b6a7b4287d75f2badb9612b1738a4c7ac5d5d2ce316464145ccada183c25a6	5	928	01_harness_candidates/P1/pbcodec_cv1_p1_left_inverse_harness.c | 06_HARNESS_FREEZE_CANDIDATE/P1/pbcodec_cv1_p1_left_inverse_harness.c | 08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/P1/pbcodec_cv1_p1_left_inverse_harness.c | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/P1/pbcodec_cv1_p1_left_inverse_harness.c | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/P1/pbcodec_cv1_p1_left_inverse_harness.c
0ba7b2763cd3a0d7c30746f026cf22b27f1e7130f238409245ce8763f90c33f8	5	938	01_harness_candidates/NV/pbcodec_cv1_nonvacuity_harness.c | 06_HARNESS_FREEZE_CANDIDATE/NV/pbcodec_cv1_nonvacuity_harness.c | 08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/NV/pbcodec_cv1_nonvacuity_harness.c | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/NV/pbcodec_cv1_nonvacuity_harness.c | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/NV/pbcodec_cv1_nonvacuity_harness.c
0eca7398c81f6be0cca4cce5f88f9d3307b94f054075b6d0e93e933b5f8321d5	5	85	05_direct_cbmc_results/P1/execution_status.txt | 06_HARNESS_FREEZE_CANDIDATE/results/P1/execution_status.txt | 08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/results/P1/execution_status.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/results/P1/execution_status.txt | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/results/P1/execution_status.txt
0f91b1771de95054d6cde5c231d2ef2015ff7ba04174e5634b23ba7807094be1	3	1673	08_AUTHORITATIVE_CLOSURE_CANDIDATE/summary/PBCODEC_CV1_ALLOWED_CLAIM.md | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/summary/PBCODEC_CV1_ALLOWED_CLAIM.md | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/summary/PBCODEC_CV1_ALLOWED_CLAIM.md
112624bfe7e4300e3fc89f7d2cc27198a67bbd3edca9d6bca3f98de63664b4ec	3	61	02_build_results/NV/make.stderr.txt | 02_build_results/P1/make.stderr.txt | 02_build_results/P2/make.stderr.txt
1399a2018b78c56bd5edcd2479992a1921977f0c4137000cbfc9a12880ab099f	2	291	02_build_results/P2/make.stdout.txt | 02_build_results_repaired/P2/make_goto.stdout.txt
13d325a740db811ab02d0a0cd1f3bd379598fdb214714638915f189119cdfbaf	5	530	04_identity/authoritative_source.sha256 | 06_HARNESS_FREEZE_CANDIDATE/identity/authoritative_source.sha256 | 08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/identity/authoritative_source.sha256 | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/identity/authoritative_source.sha256 | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/identity/authoritative_source.sha256
15c20e9ccad10866b65a1cf78e63c0b057e4398d333bab3dd459bf1812452c69	5	541	03_goto_binding_repaired/P2/model_identity.txt | 06_HARNESS_FREEZE_CANDIDATE/binding/P2/model_identity.txt | 08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/binding/P2/model_identity.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/binding/P2/model_identity.txt | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/binding/P2/model_identity.txt
