BR_AF4_COMPLETE_FAMILY_METADATA.txt|1085 bytes
individual_archives/T1/BR_AF4_T1_FINAL_FREEZE_V1.tar.gz|3237088 bytes
individual_archives/T1/BR_AF4_T1_FINAL_FREEZE_V1.tar.gz.sha256|99 bytes
individual_archives/T2/BR_AF4_T2_FINAL_FREEZE_V1.tar.gz|470681 bytes
individual_archives/T2/BR_AF4_T2_FINAL_FREEZE_V1.tar.gz.sha256|99 bytes
individual_archives/T3/BR_AF4_T3_FINAL_FREEZE_V1.tar.gz|2831898 bytes
individual_archives/T3/BR_AF4_T3_FINAL_FREEZE_V1.tar.gz.sha256|99 bytes
individual_archives/T4/BR_AF4_T4_FINAL_FREEZE_V1.tar.gz|2553941 bytes
individual_archives/T4/BR_AF4_T4_FINAL_FREEZE_V1.tar.gz.sha256|99 bytes
individual_archives/T5/BR_AF4_T5_FINAL_FREEZE_V1.tar.gz|2600905 bytes
individual_archives/T5/BR_AF4_T5_FINAL_FREEZE_V1.tar.gz.sha256|99 bytes
README.md|726 bytes
reporting/BR_AF4_CONTROL_AND_MUTATION_LEDGER.tsv|952 bytes
reporting/BR_AF4_NOVELTY_AUDIT_STATUS.md|545 bytes
reporting/BR_AF4_PORTABILITY_NOTES.md|464 bytes
reporting/BR_AF4_T1_T5_CLAIM_BOUNDARY.md|965 bytes
reporting/BR_AF4_T1_T5_EVIDENCE_SUMMARY.md|1301 bytes
reporting/BR_AF4_T1_T5_THEOREM_LEDGER.tsv|1354 bytes
source_identity/barrett_reduce_harness.c|331 bytes
source_identity/cbmc.h|7954 bytes
source_identity/FROZEN_SOURCE_IDENTITY.txt|268 bytes
source_identity/Makefile|2002 bytes
source_identity/params.h|2566 bytes
source_identity/poly.c|18569 bytes
verdicts/T1_FINAL_VERDICT.txt|1544 bytes
verdicts/T2_FINAL_VERDICT.txt|1044 bytes
verdicts/T3_FINAL_VERDICT.txt|1899 bytes
verdicts/T4_FINAL_VERDICT.txt|1742 bytes
verdicts/T5_FINAL_VERDICT.txt|2412 bytes
